mal_id,url,title,title_english,title_japanese,type,source,episodes,status,duration,rating,score,rank,popularity,members,favorites,synopsis,season,year,studios,genres,images.jpg.image_url,trailer.url,aired.from,aired.to,broadcast.string
51818,https://myanimelist.net/anime/51818/Enen_no_Shouboutai__San_no_Shou,Enen no Shouboutai: San no Shou,Fire Force Season 3,炎炎ノ消防隊 参ノ章,TV,Manga,12,Currently Airing,24 min per ep,PG-13 - Teens 13 or older,8.14,480,1423,177782,1133,Third season of Enen no Shouboutai.,spring,2025,David Production,"Action, Fantasy, Sci-Fi",https://cdn.myanimelist.net/images/anime/1527/146836.jpg,https://www.youtube.com/watch?v=nz-VCl7yUAw,2025-04-05T00:00:00+00:00,,Saturdays at 01:53 (JST)
56038,https://myanimelist.net/anime/56038/Lazarus,Lazarus,,ラザロ,TV,Original,13,Currently Airing,23 min per ep,PG-13 - Teens 13 or older,7.72,1244,2094,110612,655,"The year is 2052—an era of unprecedented peace and prosperity prevails across the globe. The reason for this: mankind has been freed from sickness and pain. Nobel Prize winning neuroscientist Dr. Skinner has developed a miracle cure-all drug with no apparent drawbacks called Hapuna. Hapuna soon becomes ubiquitous... and essential. However, soon after Hapuna is officially introduced, Dr. Skinner vanishes.

Three years later, the world has moved on. But Dr. Skinner has returned—this time, as a harbinger of doom. Skinner announces that Hapuna has a short half-life. Everyone who has taken it will die approximately three years later. Death is coming for this sinful world—and coming soon.

As a response to this threat, a special task force of five agents is gathered from across the world to save humanity from Skinner’s plan. This group is called ""Lazarus."" Can they find Skinner and develop a vaccine before time runs out?

(Source: Adult Swim, edited)",spring,2025,MAPPA,Sci-Fi,https://cdn.myanimelist.net/images/anime/1015/148185.jpg,https://www.youtube.com/watch?v=7d2ot3PQBMs,2025-04-06T00:00:00+00:00,,Sundays at 23:45 (JST)
59160,https://myanimelist.net/anime/59160/Wind_Breaker_Season_2,Wind Breaker Season 2,Wind Breaker Season 2,WIND BREAKER Season 2,TV,Web manga,12,Currently Airing,23 min per ep,PG-13 - Teens 13 or older,8.16,459,2209,101985,415,Second season of Wind Breaker.,spring,2025,CloverWorks,Action,https://cdn.myanimelist.net/images/anime/1526/148873.jpg,https://www.youtube.com/watch?v=qaR2_4tYhq8,2025-04-04T00:00:00+00:00,,Fridays at 00:26 (JST)
50738,https://myanimelist.net/anime/50738/Slime_Taoshite_300-nen_Shiranai_Uchi_ni_Level_Max_ni_Nattemashita__Sono_Ni,"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita: Sono Ni",I've Been Killing Slimes for 300 Years and Maxed Out My Level Season 2,スライム倒して300年、知らないうちにレベルMAXになってました ～そのに～,TV,Light novel,12,Currently Airing,23 min per ep,PG-13 - Teens 13 or older,7.19,3424,2392,89551,474,"Second season of Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita.",spring,2025,Teddy,"Comedy, Fantasy",https://cdn.myanimelist.net/images/anime/1074/147339.jpg,https://www.youtube.com/watch?v=IzJFJt3bos8,2025-04-05T00:00:00+00:00,,Saturdays at 21:30 (JST)
60146,https://myanimelist.net/anime/60146/Saikyou_no_Ousama_Nidome_no_Jinsei_wa_Nani_wo_Suru,"Saikyou no Ousama, Nidome no Jinsei wa Nani wo Suru?",The Beginning After the End,最強の王様、二度目の人生は何をする?,TV,Other,,Currently Airing,22 min,PG-13 - Teens 13 or older,6.62,6468,2618,77735,744,"The story follows the strongest king in history, Grey. Although he possesses unparalleled power, wealth, and fame, there is no one who stands by his side…and he trusts no one. One day, Grey suddenly meets his death and is reincarnated as a powerless infant named Arthur in a world of magic. Surrounded by a loving family and companions, Arthur starts to experience joys in this new life that he never knew in his previous one. However, during a journey, his family is attacked by bandits...

Thus begins his second life, filled with love and adventure!

(Source: Official site)",spring,2025,Studio A-CAT,Fantasy,https://cdn.myanimelist.net/images/anime/1712/148299.jpg,https://www.youtube.com/watch?v=xlRCC8SXT3Y,2025-04-02T00:00:00+00:00,,Wednesdays at 23:30 (JST)
59457,https://myanimelist.net/anime/59457/Haite_Kudasai_Takamine-san,"Haite Kudasai, Takamine-san","Please Put Them On, Takamine-san",履いてください、鷹峰さん,TV,Manga,12,Currently Airing,23 min per ep,R+ - Mild Nudity,6.42,7629,2921,64483,445,"Takane Takamine is great at everything she does, and her magnetic personality makes her the envy of everyone. She gets good grades, excels at sports, and even manages to become student council president during her first year of high school. But Takamine has a secret—she possesses an ability called ""Eternal Virgin Road,"" allowing her to redo past actions and achieve a different result.

While this might seem like a decent skill to have, Takamine must pay a price to activate it: she has to strip off a piece of her lingerie. After getting an imperfect score on a test, Takamine begins to remove her underwear during class and is spotted by her average and weak-willed classmate Koushi Shirota, who is bewildered by the sight. However, the very next instant, things reset and Takamine's test is now perfect.

When Shirota decides to confront Takamine about her previous test score, she reveals her ability to him and blackmails him into becoming her ""closet,"" making him carry around extra lingerie and put them on her. Her goal is to be able to use Eternal Virgin Road as much as possible in order to stay at the top of the school hierarchy. Left with little choice in the matter, Shirota accepts, starting an oddly intimate type of relationship with the most popular girl at school.

[Written by MAL Rewrite]",spring,2025,LIDENFILMS,"Comedy, Romance, Ecchi",https://cdn.myanimelist.net/images/anime/1521/148809.jpg,https://www.youtube.com/watch?v=XQABbjkXMB4,2025-04-02T00:00:00+00:00,,Wednesdays at 22:30 (JST)
60593,https://myanimelist.net/anime/60593/Vigilante__Boku_no_Hero_Academia_Illegals,Vigilante: Boku no Hero Academia Illegals,My Hero Academia: Vigilantes,ヴィジランテ -僕のヒーローアカデミア ILLEGALS-,TV,Manga,,Not yet aired,Unknown,,,,3009,60940,139,"Living in a superhuman society, it is hard to feel special. Even more so when the spotlight only shines on professional heroes, those legally authorized to use their special powers known as Quirks in public for the greater good.

Kouichi Haimawari grew up aspiring to be a hero, but with a mediocre Quirk like ""sliding"" that ties him to the ground, he soon came to the conclusion that he could only ever admire them from below. Despite this, Kouichi finds contentment in using his Quirk to carry out day-to-day good deeds, such as returning lost items and helping the elderly cross the street.

However, Kouichi's tame life takes a swing into the turbulent when he is rescued from a back alley brawl by Vigilante, or illegal hero, Knuckleduster. Seeing hero potential in Kouichi, Knuckleduster enlists his help in tracking down the source of a dangerous drug known as Trigger that boosts the user's Quirk at the expense of their rationality.

Set in a time before the events of the original story, Vigilante: Boku no Hero Academia Illegals follows Kouichi as he chooses to don the reputation of a villain and become a Vigilante, operating in the shadow of the law to prevent crimes from taking to the surface.

[Written by MAL Rewrite]",spring,2025,Bones Film,Action,https://cdn.myanimelist.net/images/anime/1538/148604.jpg,https://www.youtube.com/watch?v=84F2-8QExiY,2025-04-07T00:00:00+00:00,,Mondays at 23:00 (JST)
52709,https://myanimelist.net/anime/52709/Danjo_no_Yuujou_wa_Seiritsu_suru_Iya_Shinai,"Danjo no Yuujou wa Seiritsu suru? (Iya, Shinai!!)",Can a Boy-Girl Friendship Survive?,男女の友情は成立する？（いや、しないっ!!）,TV,Light novel,,Currently Airing,23 min,PG-13 - Teens 13 or older,7.45,2191,3087,58072,282,"A boy and a girl pledge lifelong friendship in a small town junior high school. The relationship between the two, who are destined to share a common dream, has passed two years without any particular development.

Himari Inuzuka, a bubbly girl who has yet to find her first love, and Yuu Natsume, a plant-loving boy who enjoys flowers, still spend their days peacefully as best friends in the gardening club in the second year of high school.

""If Yuu can't get married, I have to take responsibility.""
""I'm having trouble now because after Himari said that, your brother began calling me 'My brother-in-law!'""

However, when Yuu reunites with his first crush, the gears of their relationship suddenly go out of sync! Will Himari be able to escape her ""ideal friend"" now that she has found love?

(Source: MAL News)",spring,2025,J.C.Staff,"Comedy, Romance",https://cdn.myanimelist.net/images/anime/1363/148601.jpg,https://www.youtube.com/watch?v=fZH5jDK5qV8,2025-04-04T00:00:00+00:00,,Fridays at 22:30 (JST)
59597,https://myanimelist.net/anime/59597/Witch_Watch,Witch Watch,Witch Watch,ウィッチウォッチ,TV,Manga,26,Currently Airing,24 min per ep,PG-13 - Teens 13 or older,7.53,1879,3232,52923,120,"Nico Wakatsuki has finished her six years of witch training and is moving back to town by herself. As a new witch, she must choose a familiar to accompany her. However, unlike the other witches, she wishes to pick a non-animal familiar. There's no better companion than Morihito ""Moi"" Otogi—her childhood friend who happens to be an ogre. Morihito is vehemently opposed to being her servant, but he reluctantly accepts his fate after learning that a curse would revert him into a strange cow-tiger hybrid were he to disobey a witch's order.

Due to Morihito's father leaving for a business trip and Nico's mother remaining behind in the Witches' Holy Land, the two teens find themselves living together under the same roof. While Nico is ecstatic to be living with her crush, Morihito finds that her magical antics and overall clumsiness create more problems than solutions. With a prophesied disaster to befall Nico within the year, Morihito must do everything he can to protect her as her bodyguard while also upholding his duties as her familiar.

[Written by MAL Rewrite]",spring,2025,Bibury Animation Studios,"Comedy, Supernatural",https://cdn.myanimelist.net/images/anime/1988/148017.jpg,https://www.youtube.com/watch?v=mLOi_84AlOg,2025-04-06T00:00:00+00:00,,Sundays at 17:00 (JST)
59452,https://myanimelist.net/anime/59452/Katainaka_no_Ossan_Kensei_ni_Naru,"Katainaka no Ossan, Kensei ni Naru",From Old Country Bumpkin to Master Swordsman,片田舎のおっさん、剣聖になる,TV,Light novel,,Currently Airing,23 min,PG-13 - Teens 13 or older,7.4,2400,3278,51742,184,"Beryl Gardinant, a self-proclaimed ""humble old man,"" is a sword instructor at his dojo in a rural, backwater village. In his younger years, he dreamed of glory as a master swordsman, but those days are long behind him. Out of the blue, he receives a visit from a famous former pupil who brings him world-shattering news—he's been appointed as a special instructor for the knights of the Liberion Order! With his life now turned upside down, Beryl travels to the capital and reunites with some of his former students: elite knights, an ace wizard, and even an adventurer who's attained the highest guild rank possible. But why do they all want his tutelage?! As far as he's concerned, they clearly don't need him anymore. Can Beryl live up to his new position? And will he ever get a moment's peace away from his adoring students?!

(Source: J-Novel Club)",spring,2025,"Passione, Hayabusa Film","Action, Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1069/148148.jpg,https://www.youtube.com/watch?v=1ukoLVyCfW8,2025-04-05T00:00:00+00:00,,Saturdays at 23:30 (JST)
49778,https://myanimelist.net/anime/49778/Kijin_Gentoushou,Kijin Gentoushou,Sword of the Demon Hunter: Kijin Gentosho,鬼人幻燈抄,TV,Novel,,Currently Airing,Unknown,R - 17+ (violence & profanity),7.68,1355,3376,49043,161,"In the Edo period, there was a shrine maiden called ""Itsukihime"" in the mountain village of Kadono. Jinta, a young man who acts as the shrine maiden's guardian despite being a stranger, encounters a mysterious demon who speaks of the far future in the forest where he went to defeat it. From Edo to the Heisei era, this huge Japanese fantasy series follows a demon man who travels through time while continuously questioning the meaning of wielding a sword. 

(Source: Crunchyroll, edited)",spring,2025,Yokohama Animation Laboratory,"Action, Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1722/148906.jpg,https://www.youtube.com/watch?v=4cOlvgk4UTs,2025-03-31T00:00:00+00:00,,Tuesdays at 00:00 (JST)
59466,https://myanimelist.net/anime/59466/Aharen-san_wa_Hakarenai_Season_2,Aharen-san wa Hakarenai Season 2,Aharen-san wa Hakarenai Season 2,阿波連さんははかれない season2,TV,Manga,,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,3547,45147,149,Second season of Aharen-san wa Hakarenai.,spring,2025,Felix Film,"Comedy, Romance",https://cdn.myanimelist.net/images/anime/1501/148355.jpg,https://www.youtube.com/watch?v=5-nbw77_Bss,2025-04-07T00:00:00+00:00,,Mondays at 22:00 (JST)
59466,https://myanimelist.net/anime/59466/Aharen-san_wa_Hakarenai_Season_2,Aharen-san wa Hakarenai Season 2,Aharen-san wa Hakarenai Season 2,阿波連さんははかれない season2,TV,Manga,,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,3547,45147,149,Second season of Aharen-san wa Hakarenai.,spring,2025,Felix Film,"Comedy, Romance",https://cdn.myanimelist.net/images/anime/1501/148355.jpg,https://www.youtube.com/watch?v=5-nbw77_Bss,2025-04-07T00:00:00+00:00,,Mondays at 22:00 (JST)
58359,https://myanimelist.net/anime/58359/Isshun_de_Chiryou_shiteita_noni_Yakutatazu_to_Tsuihou_sareta_Tensai_Chiyushi_Yami_Healer_toshite_Tanoshiku_Ikiru,"Isshun de Chiryou shiteita noni Yakutatazu to Tsuihou sareta Tensai Chiyushi, Yami Healer toshite Tanoshiku Ikiru",The Brilliant Healer's New Life in the Shadows,一瞬で治療していたのに役立たずと追放された天才治癒師、闇ヒーラーとして楽しく生きる,TV,Light novel,12,Currently Airing,24 min per ep,PG-13 - Teens 13 or older,6.45,7437,3616,43650,129,"Life hasn't been kind to Zenos. He was born in the slums, and his dirt-poor background has denied him almost every opportunity. After an encounter with a healer, he throws himself into studying to become one and finally catches a break when an adventurer invites Zenos into his party. Zenos is thrilled—so thrilled, in fact, that he's willing to put up with his teammates treating him like garbage. They fail to appreciate his talents and ultimately kick him to the curb, claiming he's outlived his usefulness to them.

Now bereft of money and out of options, Zenos decides to put his self-taught skills to use elsewhere and opens an underground clinic. Word quickly spreads about the brilliant healer working incredible magic in the city's shadowy underbelly. Even the royal palace is taking notice...

Can Zenos buck the odds and carve out a life for himself in a world that's spit in his face? And can he save the lives of the patients who wind up on his doorstep in the process?

(Source: J-Novel Club)",spring,2025,Makaria,Fantasy,https://cdn.myanimelist.net/images/anime/1211/147335.jpg,https://www.youtube.com/watch?v=3E5gmPGu238,2025-04-03T00:00:00+00:00,,Thursdays at 23:30 (JST)
60083,https://myanimelist.net/anime/60083/Kowloon_Generic_Romance,Kowloon Generic Romance,Kowloon Generic Romance,九龍ジェネリックロマンス,TV,Manga,13,Currently Airing,25 min per ep,PG-13 - Teens 13 or older,7.81,1048,3641,43481,105,"In the distant future, individuals who adore the old way of life live in Kowloon Walled City—a slum city that serves as a refuge for those who long for the Hong Kong of the past. Realtor Reiko Kujirai, however, craves for the new and exciting places in the area. In contrast, her only coworker, Hajime Kudou, enjoys the nostalgia the city invokes and is put off by anything modern that seeps past its walls. But despite their differing views and constant bickering on the most mundane of things, the two often find themselves enjoying each other's company.

One day, a prank gone wrong leads Hajime to make an unexpected advance toward Reiko, after which he swiftly apologizes for. Baffled by his actions, Reiko starts investigating for possible explanations, only to discover a past that she has no memory of.

[Written by MAL Rewrite]",spring,2025,Arvo Animation,"Romance, Sci-Fi",https://cdn.myanimelist.net/images/anime/1097/148302.jpg,https://www.youtube.com/watch?v=wIrH_z2TLqQ,2025-04-05T00:00:00+00:00,,Saturdays at 23:00 (JST)
59833,https://myanimelist.net/anime/59833/Kono_Subarashii_Sekai_ni_Shukufuku_wo_3__Bonus_Stage,Kono Subarashii Sekai ni Shukufuku wo! 3: Bonus Stage,KonoSuba: God's Blessing on This Wonderful World! 3 OVA,この素晴らしい世界に祝福を！３ーBONUS STAGEー,OVA,Light novel,2,Not yet aired,24 min per ep,PG-13 - Teens 13 or older,,,3749,40862,40,Original video anime episodes of Kono Subarashii Sekai ni Shukufuku wo!.,,,Drive,"Adventure, Comedy, Fantasy",https://cdn.myanimelist.net/images/anime/1482/146928.jpg,https://www.youtube.com/watch?v=GJb28oUxOPw,2025-04-25T00:00:00+00:00,,
59833,https://myanimelist.net/anime/59833/Kono_Subarashii_Sekai_ni_Shukufuku_wo_3__Bonus_Stage,Kono Subarashii Sekai ni Shukufuku wo! 3: Bonus Stage,KonoSuba: God's Blessing on This Wonderful World! 3 OVA,この素晴らしい世界に祝福を！３ーBONUS STAGEー,OVA,Light novel,2,Not yet aired,24 min per ep,PG-13 - Teens 13 or older,,,3749,40862,40,Original video anime episodes of Kono Subarashii Sekai ni Shukufuku wo!.,,,Drive,"Adventure, Comedy, Fantasy",https://cdn.myanimelist.net/images/anime/1482/146928.jpg,https://www.youtube.com/watch?v=GJb28oUxOPw,2025-04-25T00:00:00+00:00,,
53447,https://myanimelist.net/anime/53447/Tu_Bian_Yingxiong_X,Tu Bian Yingxiong X,To Be Hero X,凸变英雄X,ONA,Original,24,Currently Airing,24 min per ep,PG-13 - Teens 13 or older,8.5,144,3776,40309,260,"This is a world where heroes are created by people's trust, and the hero who has received the most trust is known as - X. In this world, people's trust can be calculated by data, and these values will be reflected on everyone's wrist. As long as enough trust points are obtained, ordinary people can also have superpowers and become superheroes that save the world. However, the ever-changing trust value makes the hero's path full of unknowns... 

(Source: Bilibili, translated)",,,"Pb Animation Co. Ltd., LAN Studio, Paper Plane Animation Studio",Action,https://cdn.myanimelist.net/images/anime/1232/148474.jpg,https://www.youtube.com/watch?v=4-e9BXNbDlc,2025-04-06T00:00:00+00:00,,
59654,https://myanimelist.net/anime/59654/Jujutsu_Kaisen__Kaigyoku_Gyokusetsu,Jujutsu Kaisen: Kaigyoku/Gyokusetsu,,呪術廻戦 懐玉・玉折,Movie,Manga,1,Not yet aired,Unknown,R - 17+ (violence & profanity),,,3797,39938,180,A compilation movie of Jujutsu Kaisen's Hidden Inventory and Premature Death arc.,,,MAPPA,"Action, Supernatural",https://cdn.myanimelist.net/images/anime/1999/147023.jpg,https://www.youtube.com/watch?v=X1ZWOFHHfW4,2025-05-30T00:00:00+00:00,,
59654,https://myanimelist.net/anime/59654/Jujutsu_Kaisen__Kaigyoku_Gyokusetsu,Jujutsu Kaisen: Kaigyoku/Gyokusetsu,,呪術廻戦 懐玉・玉折,Movie,Manga,1,Not yet aired,Unknown,R - 17+ (violence & profanity),,,3797,39938,180,A compilation movie of Jujutsu Kaisen's Hidden Inventory and Premature Death arc.,,,MAPPA,"Action, Supernatural",https://cdn.myanimelist.net/images/anime/1999/147023.jpg,https://www.youtube.com/watch?v=X1ZWOFHHfW4,2025-05-30T00:00:00+00:00,,
59189,https://myanimelist.net/anime/59189/Sentai_Daishikkaku_2nd_Season,Sentai Daishikkaku 2nd Season,Go! Go! Loser Ranger! Season 2,戦隊大失格 2nd Season,TV,Manga,,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,3810,39562,101,Second season of Sentai Daishikkaku.,spring,2025,Yostar Pictures,"Action, Fantasy",https://cdn.myanimelist.net/images/anime/1405/147694.jpg,https://www.youtube.com/watch?v=LBOJnYuMBgM,2025-04-13T00:00:00+00:00,,Sundays at 23:30 (JST)
59897,https://myanimelist.net/anime/59897/Kobayashi-san_Chi_no_Maid_Dragon__Samishigariya_no_Ryuu,Kobayashi-san Chi no Maid Dragon: Samishigariya no Ryuu,Miss Kobayashi's Dragon Maid: A Lonely Dragon Wants to be Loved,小林さんちのメイドラゴン さみしがりやの竜,Movie,Manga,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,4111,33947,49,,,,Kyoto Animation,"Slice of Life, Supernatural",https://cdn.myanimelist.net/images/anime/1134/148744.jpg,https://www.youtube.com/watch?v=BW6bx31UqAM,2025-06-27T00:00:00+00:00,,
59897,https://myanimelist.net/anime/59897/Kobayashi-san_Chi_no_Maid_Dragon__Samishigariya_no_Ryuu,Kobayashi-san Chi no Maid Dragon: Samishigariya no Ryuu,Miss Kobayashi's Dragon Maid: A Lonely Dragon Wants to be Loved,小林さんちのメイドラゴン さみしがりやの竜,Movie,Manga,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,4111,33947,49,,,,Kyoto Animation,"Slice of Life, Supernatural",https://cdn.myanimelist.net/images/anime/1134/148744.jpg,https://www.youtube.com/watch?v=BW6bx31UqAM,2025-06-27T00:00:00+00:00,,
59228,https://myanimelist.net/anime/59228/Kuroshitsuji__Midori_no_Majo-hen,Kuroshitsuji: Midori no Majo-hen,Black Butler: Emerald Witch Arc,黒執事 -緑の魔女編-,TV,Manga,13,Currently Airing,23 min per ep,R - 17+ (violence & profanity),7.99,680,4236,31648,125,"By the Queen's orders, Sebastian and Ciel head to Germany to investigate mysterious deaths that have been occurring. As the two investigate the truth behind the ""Werewolf Forest,"" where anyone who steps foot inside is cursed to death, a terrible curse falls upon them.

(Source: Official site, translated)",spring,2025,CloverWorks,"Action, Mystery, Supernatural",https://cdn.myanimelist.net/images/anime/1517/148292.jpg,https://www.youtube.com/watch?v=Vag2bbe70Y0,2025-04-05T00:00:00+00:00,,Saturdays at 23:30 (JST)
60154,https://myanimelist.net/anime/60154/Ore_wa_Seikan_Kokka_no_Akutoku_Ryoushu,Ore wa Seikan Kokka no Akutoku Ryoushu!,I'm the Evil Lord of an Intergalactic Empire!,俺は星間国家の悪徳領主！,TV,Light novel,,Currently Airing,23 min,PG-13 - Teens 13 or older,6.65,6248,4299,30584,88,"In his last life, Liam lived as a moral, responsible person...but died deep in debt and betrayed by his wife. Reborn into the ruling family of a vast interstellar empire, Liam knows that life is divided between the downtrodden and the ones who do the stomping, so this time he's going to take what he wants and live for himself. But somehow, things refuse to work out that way. Despite doing his best to become a tyrant, Liam's decisions lead to nothing but peace and prosperity for the empire under his rule, and he just gets more and more popular!

(Source: Seven Seas Entertainment)",spring,2025,Quad,"Action, Fantasy, Sci-Fi",https://cdn.myanimelist.net/images/anime/1703/148600.jpg,https://www.youtube.com/watch?v=bwOH4WJ_rDk,2025-04-06T00:00:00+00:00,,Sundays at 02:00 (JST)
59369,https://myanimelist.net/anime/59369/Lycoris_Recoil__Friends_Are_Thieves_of_Time,Lycoris Recoil: Friends Are Thieves of Time.,Lycoris Recoil Short Movie,『リコリス・リコイル』Friends are thieves of time.,ONA,Original,6,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,4321,30222,67,"Six short movies featuring the daily lives of Chisato, Takina, and their friends. Each movie will have a different director and storyboard.",,,A-1 Pictures,Slice of Life,https://cdn.myanimelist.net/images/anime/1314/147593.jpg,https://www.youtube.com/watch?v=kal-KjsPStU,2025-04-16T00:00:00+00:00,,
