mal_id,url,title,title_english,title_japanese,type,source,episodes,status,duration,rating,score,rank,popularity,members,favorites,synopsis,season,year,studios,genres,images.jpg.image_url,trailer.url,aired.from,aired.to,broadcast.string
59675,https://myanimelist.net/anime/59675/Apocalypse_Hotel,Apocalypse Hotel,Apocalypse Hotel,アポカリプスホテル,TV,Original,,Not yet aired,Unknown,,,,6355,11749,19,"Many years have passed since humanity vanished from Earth, yet the Galaxy Tower hotel in Ginza, Tokyo, continues to operate. At the center of its staff is Yachiyo, a dedicated hotelier robot, along with other employee robots working tirelessly in various departments. Together, they spend what feels like an eternity maintaining the hotel, despite having no guests. As they await the return of their owner and the day humanity reappears.

Now, a small miracle is about to change everything for Yachiyo and her robotic colleagues.

(Source: Official YouTube)",spring,2025,CygamesPictures,Sci-Fi,https://cdn.myanimelist.net/images/anime/1511/148642.jpg,https://www.youtube.com/watch?v=IYtWf-Q5umQ,2025-04-09T00:00:00+00:00,,Wednesdays at 01:34 (JST)
59675,https://myanimelist.net/anime/59675/Apocalypse_Hotel,Apocalypse Hotel,Apocalypse Hotel,アポカリプスホテル,TV,Original,,Not yet aired,Unknown,,,,6355,11749,19,"Many years have passed since humanity vanished from Earth, yet the Galaxy Tower hotel in Ginza, Tokyo, continues to operate. At the center of its staff is Yachiyo, a dedicated hotelier robot, along with other employee robots working tirelessly in various departments. Together, they spend what feels like an eternity maintaining the hotel, despite having no guests. As they await the return of their owner and the day humanity reappears.

Now, a small miracle is about to change everything for Yachiyo and her robotic colleagues.

(Source: Official YouTube)",spring,2025,CygamesPictures,Sci-Fi,https://cdn.myanimelist.net/images/anime/1511/148642.jpg,https://www.youtube.com/watch?v=IYtWf-Q5umQ,2025-04-09T00:00:00+00:00,,Wednesdays at 01:34 (JST)
59675,https://myanimelist.net/anime/59675/Apocalypse_Hotel,Apocalypse Hotel,Apocalypse Hotel,アポカリプスホテル,TV,Original,,Not yet aired,Unknown,,,,6355,11749,19,"Many years have passed since humanity vanished from Earth, yet the Galaxy Tower hotel in Ginza, Tokyo, continues to operate. At the center of its staff is Yachiyo, a dedicated hotelier robot, along with other employee robots working tirelessly in various departments. Together, they spend what feels like an eternity maintaining the hotel, despite having no guests. As they await the return of their owner and the day humanity reappears.

Now, a small miracle is about to change everything for Yachiyo and her robotic colleagues.

(Source: Official YouTube)",spring,2025,CygamesPictures,Sci-Fi,https://cdn.myanimelist.net/images/anime/1511/148642.jpg,https://www.youtube.com/watch?v=IYtWf-Q5umQ,2025-04-09T00:00:00+00:00,,Wednesdays at 01:34 (JST)
59636,https://myanimelist.net/anime/59636/Uma_Musume__Cinderella_Gray,Uma Musume: Cinderella Gray,Umamusume: Cinderella Gray,ウマ娘 シンデレラグレイ,TV,Manga,13,Currently Airing,23 min per ep,,7.7,1331,6385,11620,52,"A spin-off title of the Uma Musume project by Cygames. It follows Oguri Cap through her time at Kasamatsu Training Center Academy and on her journey of becoming a legendary horse girl.

(Source: MU)",spring,2025,CygamesPictures,"Drama, Sports",https://cdn.myanimelist.net/images/anime/1626/148097.jpg,https://www.youtube.com/watch?v=Gw8j8-m1gVk,2025-04-06T00:00:00+00:00,,Sundays at 16:30 (JST)
59636,https://myanimelist.net/anime/59636/Uma_Musume__Cinderella_Gray,Uma Musume: Cinderella Gray,Umamusume: Cinderella Gray,ウマ娘 シンデレラグレイ,TV,Manga,13,Currently Airing,23 min per ep,,7.7,1331,6385,11620,52,"A spin-off title of the Uma Musume project by Cygames. It follows Oguri Cap through her time at Kasamatsu Training Center Academy and on her journey of becoming a legendary horse girl.

(Source: MU)",spring,2025,CygamesPictures,"Drama, Sports",https://cdn.myanimelist.net/images/anime/1626/148097.jpg,https://www.youtube.com/watch?v=Gw8j8-m1gVk,2025-04-06T00:00:00+00:00,,Sundays at 16:30 (JST)
58492,https://myanimelist.net/anime/58492/Mono,Mono,mono,mono,TV,4-koma manga,,Not yet aired,Unknown,,,,6553,10973,22,"The Photography Club is in danger of shutting down?! And the Cinema Club too?! Fret not, for they shall merge and become... Cinephoto Club! Now club members Satsuki, An, and Sakurako are asked to be the main characters for manga artist Haruno's latest work that's centered around action cameras. The girls head out to capture the lovely sights of Japan, experimenting with gadgets beyond photography and film equipment, and of course, chomping on the local delicacies along the way!

(Source: Yen Press)",spring,2025,Soigne,Comedy,https://cdn.myanimelist.net/images/anime/1677/148603.jpg,https://www.youtube.com/watch?v=TZn2ZUkoJrU,2025-04-13T00:00:00+00:00,,Sundays at 00:00 (JST)
58725,https://myanimelist.net/anime/58725/Ninja_to_Koroshiya_no_Futarigurashi,Ninja to Koroshiya no Futarigurashi,A Ninja and an Assassin Under One Roof,忍者と殺し屋のふたりぐらし,TV,Manga,,Not yet aired,Unknown,,,,6887,9774,7,"Satoko Kusagakure, a female ninja who left her village with her comrades, finds herself living with Konoha, a high school girl working as an assassin in the city. Satoko possesses the ability to transform objects using ninjutsu, which catches Konoha's attention. They strike a deal: Konoha provides Satoko with a place to live in exchange for Satoko's help in cleaning up after her assassination jobs.

As they face off against assassins sent by Satoko's village, indulge in delicious meals using money earned from assassination jobs, and navigate the chaos of their unusual living situation, the story captures the heartwarming yet chaotic lives of these two unlikely roommates.

(Source: MAL News)",spring,2025,Shaft,Slice of Life,https://cdn.myanimelist.net/images/anime/1855/146642.jpg,https://www.youtube.com/watch?v=Eud4h_Bt3Sc,2025-04-10T00:00:00+00:00,,Thursdays at 22:30 (JST)
58614,https://myanimelist.net/anime/58614/Teogonia,Teogonia,Teogonia,神統記 (テオゴニア),TV,Light novel,,Not yet aired,Unknown,,,,7068,9130,24,"It's a time of warfare where relentless battles continue between human and demi-human tribes like the Ash Monkeys (Macaque) and pig people (Ogres) invading human lands. Kai, a boy from the village of Rag, spends his days immersed in battle to protect his village.

Amidst the harsh battles enforced by those possessing immense power known as ""guardian bearers,"" and as his comrades fall one by one, Kai suddenly recalls memories he shouldn't have experienced—memories of a world with advanced technology and knowledge of people's lives beyond this world.

And thus, although Kai was just a villager, he soon finds himself embroiled in great trials...
A magnificent fantasy tale unfolds, chronicling the struggle and growth of a single boy in a harsh world.

(Source: Hakuhodo DY Music &amp; Pictures)",spring,2025,Asahi Production,"Action, Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1066/148358.jpg,https://www.youtube.com/watch?v=_qzw-m-nR3A,2025-04-12T00:00:00+00:00,,Saturdays at 00:30 (JST)
60009,https://myanimelist.net/anime/60009/Chuuzenji-sensei_Mononoke_Kougiroku__Sensei_ga_Nazo_wo_Hodoite_Shimau_kara,Chuuzenji-sensei Mononoke Kougiroku: Sensei ga Nazo wo Hodoite Shimau kara.,The Mononoke Lecture Logs of Chuzenji-sensei: He Just Solves All the Mysteries,中禅寺先生物怪講義録　先生が謎を解いてしまうから。,TV,Manga,,Not yet aired,Unknown,,,,7352,8319,14,"School x Supernatural x Mystery. This story takes place before the exorcist Kyougokudou opened up a used bookstore...

Our setting is in Tokyo in 1948, just right after the war. Kanna Kusakabe had just become a second-year at a high school when she meets the new language teacher, Akihiko Chuuzenji. Mysterious supernatural things keep happening around Kanna. Once again today, Kanna is going to open the doors to the library prep room to seek help from the surly Chuuzenji-sensei who is waiting inside.

A high school supernatural mystery featuring the unlikely duo between a teacher and a high school girl is about to begin!

(Source: Pony Canyon, edited)",spring,2025,100studio,"Mystery, Supernatural, Suspense",https://cdn.myanimelist.net/images/anime/1770/148195.jpg,https://www.youtube.com/watch?v=mE4foLfrGXM,2025-04-08T00:00:00+00:00,,Tuesdays at 01:30 (JST)
60658,https://myanimelist.net/anime/60658/Hibi_wa_Sugiredo_Meshi_Umashi,Hibi wa Sugiredo Meshi Umashi,Food for the Soul,日々は過ぎれど飯うまし,TV,Original,,Not yet aired,Unknown,,,,7782,7165,9,"An original animation about the daily life of five girls who just became university students. They love delicious food, want to have lots of fun with everyone, and study a little harder to enjoy university life to the fullest!

(Source: Official Site)",spring,2025,P.A. Works,Gourmet,https://cdn.myanimelist.net/images/anime/1221/148863.jpg,https://www.youtube.com/watch?v=FtAmzXI4q_Y,2025-04-13T00:00:00+00:00,,Sundays at 01:30 (JST)
60302,https://myanimelist.net/anime/60302/Natsume_Yuujinchou_Shichi_Special,Natsume Yuujinchou Shichi Special,Natsume’s Book of Friends Season 7 Special,夏目友人帳 漆 第十三話(特別編),Special,Manga,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,7860,6980,17,Thirteenth episode of Natsume Yuujinchou Shichi bundled with the physical release.,,,Shuka,"Slice of Life, Supernatural",https://cdn.myanimelist.net/images/anime/1620/146517.jpg,,2025-04-23T00:00:00+00:00,,
60302,https://myanimelist.net/anime/60302/Natsume_Yuujinchou_Shichi_Special,Natsume Yuujinchou Shichi Special,Natsume’s Book of Friends Season 7 Special,夏目友人帳 漆 第十三話(特別編),Special,Manga,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,7860,6980,17,Thirteenth episode of Natsume Yuujinchou Shichi bundled with the physical release.,,,Shuka,"Slice of Life, Supernatural",https://cdn.myanimelist.net/images/anime/1620/146517.jpg,,2025-04-23T00:00:00+00:00,,
59744,https://myanimelist.net/anime/59744/Maebashi_Witches,Maebashi Witches,Maebashi Witches,前橋ウィッチーズ,TV,Original,,Currently Airing,23 min,,6.38,7732,8163,6363,8,"Yuina Akagi is an ordinary high school freshman in Maebashi City, Gunma Prefecture—until a talking frog named Keroppe appears and throws an unexpected proposal her way:

""Why don't you become a witch?""

Before she knows it, Yuina's closet becomes a gateway to a mysterious world, where she meets four other girls—each with their own quirks and magical potential. There's the fiery Azu Niisato, the level-headed Kyouka Kitahara, the ever-optimistic Choco Mitsumata, and the carefree Mai Kamiizumi.

Together, they form the Maebashi Witches, a group dedicated to granting people's wishes through magic, music, and a bit of mayhem. Their base of operation? A charming little flower shop in the heart of the shopping district—where the flowers of the heart can finally bloom.

With a little magic and a lot of heart, their new life as witches is about to begin.

(Source: MAL News)",spring,2025,Sunrise,,https://cdn.myanimelist.net/images/anime/1907/148540.jpg,https://www.youtube.com/watch?v=H1sea8gfWnA,2025-04-06T00:00:00+00:00,,Sundays at 22:30 (JST)
59744,https://myanimelist.net/anime/59744/Maebashi_Witches,Maebashi Witches,Maebashi Witches,前橋ウィッチーズ,TV,Original,,Currently Airing,23 min,,6.38,7732,8163,6363,8,"Yuina Akagi is an ordinary high school freshman in Maebashi City, Gunma Prefecture—until a talking frog named Keroppe appears and throws an unexpected proposal her way:

""Why don't you become a witch?""

Before she knows it, Yuina's closet becomes a gateway to a mysterious world, where she meets four other girls—each with their own quirks and magical potential. There's the fiery Azu Niisato, the level-headed Kyouka Kitahara, the ever-optimistic Choco Mitsumata, and the carefree Mai Kamiizumi.

Together, they form the Maebashi Witches, a group dedicated to granting people's wishes through magic, music, and a bit of mayhem. Their base of operation? A charming little flower shop in the heart of the shopping district—where the flowers of the heart can finally bloom.

With a little magic and a lot of heart, their new life as witches is about to begin.

(Source: MAL News)",spring,2025,Sunrise,,https://cdn.myanimelist.net/images/anime/1907/148540.jpg,https://www.youtube.com/watch?v=H1sea8gfWnA,2025-04-06T00:00:00+00:00,,Sundays at 22:30 (JST)
57093,https://myanimelist.net/anime/57093/Princess_Principal__Crown_Handler_Movie_4,Princess Principal: Crown Handler Movie 4,Princess Principal: Crown Handler - Chapter 4,プリンセス・プリンシパル Crown Handler 第4章,Movie,Original,1,Not yet aired,Unknown,R - 17+ (violence & profanity),,,8876,5185,6,The fourth film of Princess Principal: Crown Handler.,,,Actas,"Action, Mystery",https://cdn.myanimelist.net/images/anime/1461/147981.jpg,https://www.youtube.com/watch?v=9anZ-INq5Lg,2025-05-23T00:00:00+00:00,,
60401,https://myanimelist.net/anime/60401/Uchuujin_MuuMuu,Uchuujin MuuMuu,,宇宙人ムームー,TV,Manga,,Not yet aired,Unknown,,,,9093,4837,2,"A cat-like alien from a distant galaxy, MuuMuu, arrives on Earth. His goal is to learn about home appliance technology on Earth to recover the technology his species has lost. The protagonist, Sakurako, has a typical university life, but everything changes with MuuMuu's arrival! What begins as an unexpected cohabitation quickly turns into a whirlwind of chaotic events. The chemistry between Sakurako and MuuMuu leads to a super-spectacular, appliance-filled, and cat comedy adventure. 

(Source: Pony Canyon)",spring,2025,OLM,"Comedy, Sci-Fi",https://cdn.myanimelist.net/images/anime/1979/148096.jpg,https://www.youtube.com/watch?v=AmkNOLfYq1Q,2025-04-10T00:00:00+00:00,,Thursdays at 00:00 (JST)
53762,https://myanimelist.net/anime/53762/Compass_20__Sentou_Setsuri_Kaiseki_System,#Compass 2.0: Sentou Setsuri Kaiseki System,#Compass2.0: Animation Project,#コンパス2.0 戦闘摂理解析システム,TV,Game,12,Currently Airing,23 min per ep,PG-13 - Teens 13 or older,,19184,9401,4412,19,"This is the world of the battle analysis system ""Compass 2.0"". It is a dreamlike space where heroes gathered from many different worlds spend time together with their human partners, the players. The energy generated by the heroes' battles is essential to the operation of #Compass, and battling is their responsibility. However, a troubled hero named 13 refuses to find a partner or battle, and is on the verge of being banished from the world of #Compass 2.0!

Meanwhile, Jin, a beginner player who has just arrived in the world of #Compass 2.0, seems interested in 13 as a potential partner. However, a major incident begins to occur in the world of #Compass 2.0... Could the key to resolving the issue be 13's special ability?

Can our troubled hero and his new partner bring peace back to the world of #Compass2.0?

(Source: Official Site)",spring,2025,Lay-duce,Action,https://cdn.myanimelist.net/images/anime/1678/148543.jpg,https://www.youtube.com/watch?v=EIzHKRiwI7Y,2025-04-08T00:00:00+00:00,,Tuesdays at 00:00 (JST)
60535,https://myanimelist.net/anime/60535/Everyday_Host,Everyday Host,,えぶりでいホスト,TV,4-koma manga,,Currently Airing,3 min,PG-13 - Teens 13 or older,,20655,9534,4193,7,"The story follows Hajime Sekiguchi, a former life insurance salesman who, in a moment of desperation, makes the unexpected leap into the world of hosts.

At Club One, Hajime finds himself surrounded by a cast of eccentric personalities: a ""younger brother"" type host with 20 years of experience, a former idol specializing in romantic sales tactics, and a hyper-aggressive host obsessed with mobile games. Despite thinking, ""This isn't a job for anyone with a sane mind,"" Hajime uses his polished insurance sales skills to attract clients and carve out a surprising niche for himself.

(Source: MAL News)",spring,2025,Fanworks,Comedy,https://cdn.myanimelist.net/images/anime/1634/146982.jpg,https://www.youtube.com/watch?v=b6hLbei1PWY,2025-04-05T00:00:00+00:00,,Saturdays at 01:13 (JST)
59078,https://myanimelist.net/anime/59078/Princession_Orchestra,Princession Orchestra,,プリンセッション・オーケストラ,TV,Original,,Currently Airing,23 min,PG-13 - Teens 13 or older,,18814,10019,3599,11,"Alicepia, a land of wonder that has existed somewhere in the world since ancient times, was once home to loving inhabitants known as the Alicepians. Their peaceful lives were disrupted when a mysterious monster, Jamaock, began to appear, threatening the sparkling brilliance of their homeland. If nothing is done, Alyspia will lose its radiance forever.

This is the story of the ""Princesses,"" whose unwavering songs of courage and hope shine even in the darkest times. A pop-song fantasia filled with energy and bravery -- Princession Orchestra!

(Source: Official YouTube, translated)",spring,2025,SILVER LINK.,"Action, Fantasy",https://cdn.myanimelist.net/images/anime/1735/146986.jpg,https://www.youtube.com/watch?v=6j-Efr3XIcU,2025-04-06T00:00:00+00:00,,Sundays at 09:00 (JST)
60445,https://myanimelist.net/anime/60445/Meitantei_Conan_Movie_28__Sekigan_no_Flashback,Meitantei Conan Movie 28: Sekigan no Flashback,Detective Conan Movie 28: One-Eyed Flashback,名探偵コナン 隻眼の残像,Movie,Manga,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,10020,3591,10,Twenty-eighth Meitantei Conan movie.,,,TMS Entertainment,Mystery,https://cdn.myanimelist.net/images/anime/1036/148145.jpg,https://www.youtube.com/watch?v=D22Ezh_UiVM,2025-04-18T00:00:00+00:00,,
55727,https://myanimelist.net/anime/55727/Miru__Watashi_no_Mirai,Miru: Watashi no Mirai,Miru: Paths to My Future,未ル　わたしのみらい,TV,Original,5,Currently Airing,24 min per ep,PG-13 - Teens 13 or older,,17966,10076,3527,6,"In the distant future, humans create a robot named MIRU capable of traveling through time, visiting various eras, places, and even parallel worlds. Unlike some robots, MIRU isn't equipped with weapons. Instead, it helps people overcome immense obstacles peacefully, encouraging new beginnings without violence.

MIRU continuously evolves by interacting with people, learning and growing to assist those struggling to survive. It listens to their problems and offers support. By helping others, MIRU sets off a ""Butterfly Effect,"" of dramatic change guiding society toward a brighter future.

Why was MIRU created? What is its purpose? Can it save the Earth and humanity from a dystopian future?

(Source: MAL News)",spring,2025,"Studio Hibari, Shirogumi, Larx Entertainment, TriF Studio, Scooter Films, Reirs, LinQ",Sci-Fi,https://cdn.myanimelist.net/images/anime/1472/148029.jpg,https://www.youtube.com/watch?v=0VdXYfciwm8,2025-04-03T00:00:00+00:00,2025-05-01T00:00:00+00:00,Thursdays at 02:30 (JST)
59199,https://myanimelist.net/anime/59199/Classic★Stars,Classic★Stars,Classic★Stars,クラシック★スターズ,TV,Original,13,Currently Airing,23 min per ep,PG-13 - Teens 13 or older,5.93,10364,10402,3186,10,"Gloria Private Academy is a school where promising young people gather in all fields of entertainment, including music, art, and sports. In the music department, those who match the ""talent"" of great musicians are transplanted with a ""gift"" into their bodies and are called by the name of that musician. Beethoven, a young man who was discovered to be compatible after an injury, is one of them. After transferring to the school, Beethoven meets classmates with different gifts and discovers the charm of music, while aiming to win the competition.

(Source: Official Site, translated)",spring,2025,Platinum Vision,,https://cdn.myanimelist.net/images/anime/1564/148380.jpg,https://www.youtube.com/watch?v=BnI0BqkjOrw,2025-04-06T00:00:00+00:00,,Sundays at 01:00 (JST)
60408,https://myanimelist.net/anime/60408/Lupin_the_IIIrd_the_Movie__Fujimi_no_Ketsuzoku,Lupin the IIIrd the Movie: Fujimi no Ketsuzoku,,LUPIN THE IIIRD THE MOVIE 不死身の血族,Movie,Manga,,Not yet aired,Unknown,,,,10573,3046,3,,,,Telecom Animation Film,"Action, Adventure, Comedy, Mystery",https://cdn.myanimelist.net/images/anime/1497/149005.jpg,https://www.youtube.com/watch?v=yELEIEP7YN0,2025-06-27T00:00:00+00:00,,
60408,https://myanimelist.net/anime/60408/Lupin_the_IIIrd_the_Movie__Fujimi_no_Ketsuzoku,Lupin the IIIrd the Movie: Fujimi no Ketsuzoku,,LUPIN THE IIIRD THE MOVIE 不死身の血族,Movie,Manga,,Not yet aired,Unknown,,,,10573,3046,3,,,,Telecom Animation Film,"Action, Adventure, Comedy, Mystery",https://cdn.myanimelist.net/images/anime/1497/149005.jpg,https://www.youtube.com/watch?v=yELEIEP7YN0,2025-06-27T00:00:00+00:00,,
61293,https://myanimelist.net/anime/61293/Koisuru_One_Piece,Koisuru One Piece,,恋するワンピース,ONA,Manga,5,Finished Airing,7 min per ep,PG-13 - Teens 13 or older,6.66,6202,11040,2645,5,"The premise of this gag manga spinoff is about three high school students: a young male student, his girlfriend and a third wheel who is a One Piece fanatic. Their names are similar to the Straw Hat Pirates and the group form a fan club dedicated to One Piece.

(Source: One Piece Wiki)",,,Toei Animation,"Comedy, Romance",https://cdn.myanimelist.net/images/anime/1304/148725.jpg,,2025-04-01T00:00:00+00:00,2025-04-05T00:00:00+00:00,
55710,https://myanimelist.net/anime/55710/Hana-Doll__Reinterpretation_of_Flowering,Hana-Doll*: Reinterpretation of Flowering,,華Doll* -Reinterpretation of Flowering-,TV,Mixed media,12,Not yet aired,Unknown,,,,11246,2490,9,"The ""Hana Ningyou Project"" (Flower Doll Project) exists to artificially create the ""perfect idol"" by implanting a special flower seed inside a body. The franchise follows the growth of young men who dedicate their lives to the project.

(Source: MU)",spring,2025,A-Real,,https://cdn.myanimelist.net/images/anime/1458/144655.jpg,https://www.youtube.com/watch?v=0VyIiOnePrI,2025-04-09T00:00:00+00:00,,Wednesdays at 22:30 (JST)
60651,https://myanimelist.net/anime/60651/Yu-Gi-Oh_Card_Game__The_Chronicles,Yu-Gi-Oh! Card Game: The Chronicles,,Yu-Gi-Oh! CARD GAME THE CHRONICLES,ONA,Card game,,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,11349,2421,9,The stories that lie within the cards come to life...,,,Konami animation,"Action, Adventure, Fantasy, Sci-Fi",https://cdn.myanimelist.net/images/anime/1990/147353.jpg,https://www.youtube.com/watch?v=lMZsDhwGi7o,2025-04-01T00:00:00+00:00,,
60534,https://myanimelist.net/anime/60534/Koupen-chan,Koupen-chan,,コウペンちゃん,TV,Original,,Currently Airing,1 min,G - All Ages,,17208,11762,2146,16,"Follows the everyday adventures of Koupen-chan and their friends as they enjoy the little things in life.

(Source: Crunchyroll)",spring,2025,Lesprit,,https://cdn.myanimelist.net/images/anime/1533/146981.jpg,https://www.youtube.com/watch?v=L4wurjkd0JM,2025-04-06T00:00:00+00:00,,Sundays at 08:28 (JST)
57622,https://myanimelist.net/anime/57622/Uta_no☆Prince-sama♪_Movie__Taboo_Night_Kisses,Uta no☆Prince-sama♪ Movie: Taboo Night Kisses,,劇場版 うたの☆プリンスさまっ♪ TABOO NIGHT XXXX,Movie,Visual novel,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,12247,1840,2,,,,A-1 Pictures,,https://cdn.myanimelist.net/images/anime/1643/147974.jpg,https://www.youtube.com/watch?v=g9HDXo-ZA9A,2025-05-09T00:00:00+00:00,,
55709,https://myanimelist.net/anime/55709/Boku_to_Roboko_Movie,Boku to Roboko Movie,,僕とロボコ 劇場版,Movie,Manga,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,12703,1584,1,The movie of Boku to Roboko.,,,Gallop,"Comedy, Sci-Fi",https://cdn.myanimelist.net/images/anime/1048/148254.jpg,https://www.youtube.com/watch?v=KTka6j3roXg,2025-04-18T00:00:00+00:00,,
61146,https://myanimelist.net/anime/61146/Tamaranai_no_wa_Koi_nano_ka,Tamaranai no wa Koi nano ka,,たまらないのは恋なのか,TV Special,Manga,1,Finished Airing,Unknown,,,14831,12899,1489,3,"Misuzu was branded a delinquent when a small incident left him isolated. But one day, he sees the top student, Kitahara, get surrounded by bullies and decides to help him out. That sparked Kitahara's interest in the lonely boy, but Misuzu pushes Kitahara away. ""If you get involved with me, you'll get ostracized by everyone else too."" But it won't take long for Misuzu's resolve to falter...

(Source: Kodansha USA)",,,,Boys Love,https://cdn.myanimelist.net/images/anime/1055/148349.jpg,,2025-04-06T00:00:00+00:00,,
54705,https://myanimelist.net/anime/54705/Kaitou_Queen_no_Yuuga_na_Vacances,Kaitou Queen no Yuuga na Vacances,Mirage Queen Vacances Élégantes,怪盗クイーンの優雅な休暇,Movie,Novel,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,13514,1254,1,,,,East Fish Studio,"Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1826/148445.jpg,https://www.youtube.com/watch?v=7n6DoArdo-I,2025-05-23T00:00:00+00:00,,
