mal_id,url,title,title_english,title_japanese,type,source,episodes,status,duration,rating,score,rank,popularity,members,favorites,synopsis,season,year,studios,genres,images.jpg.image_url,trailer.url,aired.from,aired.to,broadcast.string
61361,https://myanimelist.net/anime/61361/7Fates__Chakho,7Fates: Chakho,7Fates: Chakho,7FATES: CHAKHO,ONA,Web manga,1,Finished Airing,11 min,R - 17+ (violence & profanity),6.77,5525,14229,1046,2,,,,CloverWorks,"Action, Fantasy",https://cdn.myanimelist.net/images/anime/1810/148985.jpg,,2025-04-03T00:00:00+00:00,,
60446,https://myanimelist.net/anime/60446/Masuda_Kousuke_Gekijou__Gag_Manga_Biyori_Go,Masuda Kousuke Gekijou: Gag Manga Biyori Go,Gag Manga Biyori Go,増田こうすけ劇場 ギャグマンガ日和GO,TV,Manga,,Currently Airing,4 min,PG-13 - Teens 13 or older,,17705,14695,915,3,Fifth season of Masuda Kousuke Gekijou: Gag Manga Biyori.,spring,2025,Studio Deen,Comedy,https://cdn.myanimelist.net/images/anime/1957/146803.jpg,https://www.youtube.com/watch?v=RBfakSF4yc0,2025-04-05T00:00:00+00:00,,Saturdays at 22:30 (JST)
61108,https://myanimelist.net/anime/61108/Mumei_no_Jinsei,Mumei no Jinsei,,無名の人生,Movie,Original,1,Not yet aired,Unknown,,,,14825,882,0,A lonely bullied boy who follows in his father's footsteps and aims to become an idol.,,,,Drama,https://cdn.myanimelist.net/images/anime/1624/148558.jpg,https://www.youtube.com/watch?v=Fkq57EGYZQY,2025-05-16T00:00:00+00:00,,
61077,https://myanimelist.net/anime/61077/Dragon_Heart__Reikai_Tanbouki,Dragon Heart: Reikai Tanbouki,Dragon Heart: Adventures Beyond This World,ドラゴン・ハート―霊界探訪記―,Movie,Original,1,Not yet aired,Unknown,G - All Ages,,,15175,793,2,"Ryusuke is a junior high school student living in Tokyo. During his summer vacation, he visits Tokushima and reunites with his teenage cousin, Tomomi. Ryusuke and Tomomi go outing to the Anabuki River where they get swept away by the rushing current.

As they sink to the bottom of the river, a dragon appears, rescues them, and takes them to a mysterious old man. The old man tells Ryusuke and Tomomi that they are already dead, but that he can send them back to life if they explore the spirit world and find their mission in life. Although perplexed with the situation, Ryusuke and Tomomi decide to begin their journey to the spirit world. First, they arrive in a gloomy town that looks like it’s from the 1960’s. Soon after, they are assailed by terrible things one after another. They see fear-ridden rogues killing one another and doctors mutilating patients. People die and rise. They get killed and rise again. Ryusuke and Tomomi realize that they are in hell. But their journey doesn’t end there. The adventure beyond this world continues into the unknown. Will they be able to find their mission in life?

(Source: dragonheart-movie.com)",,,HS Pictures Studio,"Fantasy, Supernatural",https://cdn.myanimelist.net/images/anime/1103/148127.jpg,https://www.youtube.com/watch?v=2UzvvhuJ6AI,2025-05-23T00:00:00+00:00,,
60506,https://myanimelist.net/anime/60506/Araiguma_Calcal-dan,Araiguma Calcal-dan,,あらいぐま カルカル団,TV,Book,,Currently Airing,2 min,G - All Ages,,19369,15181,792,3,,spring,2025,Nippon Animation,Comedy,https://cdn.myanimelist.net/images/anime/1662/147894.jpg,https://www.youtube.com/watch?v=NjS7Z4wzMgc,2025-04-04T00:00:00+00:00,,Fridays at 00:54 (JST)
61092,https://myanimelist.net/anime/61092/Himitsu_no_AiPri__Ring-hen,Himitsu no AiPri: Ring-hen,,ひみつのアイプリ リング編,TV,Game,,Currently Airing,24 min,PG - Children,,21324,15264,771,2,Second season of Himitsu no AiPri.,spring,2025,"OLM, Dongwoo A&E",,https://cdn.myanimelist.net/images/anime/1799/148164.jpg,https://www.youtube.com/watch?v=aM7Q-sCzy8A,2025-04-06T00:00:00+00:00,,Sundays at 09:30 (JST)
53205,https://myanimelist.net/anime/53205/Jun_You_Yun_2nd_Season,Jun You Yun 2nd Season,,君有云,ONA,Novel,32,Not yet aired,15 min per ep,PG-13 - Teens 13 or older,,,16094,629,9,,,,Passion Paint Animation,"Action, Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1710/147083.jpg,,2025-05-28T00:00:00+00:00,,
60980,https://myanimelist.net/anime/60980/Kuro_Gal_à_la_Carte,Kuro Gal à la Carte,,黒ギャルアラカルト,OVA,Manga,,Not yet aired,Unknown,Rx - Hentai,,,16160,621,0,,,,,Hentai,https://cdn.myanimelist.net/images/anime/1094/147964.jpg,,2025-06-06T00:00:00+00:00,,
61206,https://myanimelist.net/anime/61206/Oide_yo_Mahou_Shoujo_Mura_Fuhou_Senkyo,Oide yo Mahou Shoujo Mura (Fuhou Senkyo),,おいでよ魔法少女村（不法占拠）,TV,Web manga,13,Currently Airing,1 min per ep,PG-13 - Teens 13 or older,,18447,16201,615,1,"The absurd gag manga follows a 43-year-old company employee named Tomakomai who becomes a magical girl, and with her friends she starts a new life at the ""Magical Girl Village,"" a village full of madness and despair.

(Source: ANN)",spring,2025,Kachidoki Studio,Comedy,https://cdn.myanimelist.net/images/anime/1027/148475.jpg,,2025-04-04T00:00:00+00:00,,Fridays at 03:15 (JST)
60070,https://myanimelist.net/anime/60070/Kaijuu_Sekai_Seifuku_TV,Kaijuu Sekai Seifuku (TV),,かいじゅうせかいせいふく,TV,Web manga,,Currently Airing,2 min,G - All Ages,,16850,16203,614,0,Following the chaotic and heartwarming daily lives of Kaijuu who have come to Earth to conquer the world and live with their human masters.,spring,2025,DLE,Slice of Life,https://cdn.myanimelist.net/images/anime/1699/148350.jpg,https://www.youtube.com/watch?v=YUQywis1jEk,2025-04-05T00:00:00+00:00,,Saturdays at 07:00 (JST)
60572,https://myanimelist.net/anime/60572/Kun_Tun_Tianxia_Zhi_Zhang_Men_Guilai,Kun Tun Tianxia Zhi Zhang Men Guilai,The All-devouring Whale: Homecoming,鲲吞天下之掌门归来,ONA,Manga,12,Not yet aired,20 min per ep,,,,16752,540,0,"Fan Lingxiao, a gifted spirit pet master, was ambushed in the A-level sect promotion competition and devoured by his own spirit pet whale, Kun. When he woke up, he found himself reincarnated into a young man named ""Liu Fengmang"" who is imprisoned in the White Mansion. 

His sect, Lingxiao Pavilion, was also in dire straits. In order to find out the truth about the backlash of the spirit Kun and revive his sect, Fan Lingxiao takes his existing spirit pets and embarks on a new adventure with Gu Ling, Cheng Xi, and Yue Tong.

(Source: Bilibili, translated)",,,Big Firebird Culture,"Action, Fantasy",https://cdn.myanimelist.net/images/anime/1956/147054.jpg,https://www.youtube.com/watch?v=Gu89_s8gSq8,2025-05-01T00:00:00+00:00,,
60595,https://myanimelist.net/anime/60595/Hyakushou_Kizoku_2nd_Season_Specials,Hyakushou Kizoku 2nd Season Specials,,百姓貴族 2nd Season,Special,Manga,2,Not yet aired,5 min per ep,PG-13 - Teens 13 or older,,,16972,522,0,Specials included with the DVD release of the second season of Hyakushou Kizoku bundled with volume 8.1 of the manga.,,,Pie in the sky,"Comedy, Sci-Fi",https://cdn.myanimelist.net/images/anime/1507/147143.jpg,,2025-04-23T00:00:00+00:00,,
61272,https://myanimelist.net/anime/61272/PetitCure__Precure_Fairies,PetitCure: Precure Fairies,,ぷちきゅあ～Precure Fairies～,ONA,Original,,Currently Airing,1 min,,,18674,16996,520,1,Short anime spinoff about the mascots of the franchise.,,,,Slice of Life,https://cdn.myanimelist.net/images/anime/1463/148638.jpg,,2025-04-03T00:00:00+00:00,,
61232,https://myanimelist.net/anime/61232/Fuuki_Iin_to_Fuuzoku_Katsudou,Fuuki Iin to Fuuzoku Katsudou,,風紀委員とフーゾク活動,OVA,Manga,,Not yet aired,Unknown,Rx - Hentai,,,17468,473,0,,,,T-Rex,Hentai,https://cdn.myanimelist.net/images/anime/1282/148534.jpg,,2025-04-25T00:00:00+00:00,,
60857,https://myanimelist.net/anime/60857/Notto_Sexaroid_Eurie,Notto Sexaroid Eurie!,,のっと・せくさろいど・エウリィ!,OVA,Game,,Not yet aired,Unknown,Rx - Hentai,,,17769,449,0,,,,Majin,Hentai,https://cdn.myanimelist.net/images/anime/1046/147773.jpg,,2025-04-25T00:00:00+00:00,,
56640,https://myanimelist.net/anime/56640/Junk_World,Junk World,,JUNK WORLD,Movie,Original,,Not yet aired,Unknown,,,,17959,434,0,A sequel film to Junk Head.,,,Yamiken,"Action, Adventure, Comedy, Sci-Fi, Suspense",https://cdn.myanimelist.net/images/anime/1185/138450.jpg,,2025-06-13T00:00:00+00:00,,
61166,https://myanimelist.net/anime/61166/Akogare_no_Onna_Joushi_ga_Aibeya_Shucchou_no_Tonari_no_Bed_de_Zetsurin_Otoko_ni_Netorarete_Iru,"Akogare no Onna Joushi ga, Aibeya Shucchou no Tonari no Bed de Zetsurin Otoko ni Netorarete Iru",,憧れの女上司が、相部屋出張の隣のベッドで絶倫男に寝取られている,OVA,Light novel,,Currently Airing,Unknown,Rx - Hentai,,,18112,422,0,,,,,Hentai,https://cdn.myanimelist.net/images/anime/1661/148373.jpg,,2025-04-04T00:00:00+00:00,,
61165,https://myanimelist.net/anime/61165/Amai_Ijiwaru,Amai Ijiwaru,,甘いイジワル,OVA,Original,,Not yet aired,Unknown,Rx - Hentai,,,18551,390,1,,,,Nur,Hentai,https://cdn.myanimelist.net/images/anime/1830/148384.jpg,,2025-04-25T00:00:00+00:00,,
60570,https://myanimelist.net/anime/60570/Ling_Long_2nd_Season,Ling Long 2nd Season,Ling Cage Season 2,灵笼 第二季,ONA,Original,12,Not yet aired,25 min per ep,,,,19168,344,1,Second season of Ling Long.,,,,"Action, Sci-Fi",https://cdn.myanimelist.net/images/anime/1309/147049.jpg,https://www.youtube.com/watch?v=5jEKdoiyoYU,2025-05-23T00:00:00+00:00,,
60947,https://myanimelist.net/anime/60947/Nmeneko,Nmeneko,,ンめねこ,TV,Web manga,,Currently Airing,1 min,PG-13 - Teens 13 or older,,18356,20417,271,0,"Follows the funny and amusing daily lives of two cats who want to live life doing only fun things.

(Source: ANN)",spring,2025,Kumarba,Comedy,https://cdn.myanimelist.net/images/anime/1332/147885.jpg,https://www.youtube.com/watch?v=DhhYW7F1XGw,2025-04-04T00:00:00+00:00,,Fridays at 01:58 (JST)
61120,https://myanimelist.net/anime/61120/King_of_Prism__Your_Endless_Call_-_Minna_Kirameki_Prism☆Tours,King of Prism: Your Endless Call - Mi~nna Kirameki! Prism☆Tours,,KING OF PRISM-Your Endless Call-み～んなきらめけ！プリズム☆ツアーズ,Movie,Original,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,20621,259,0,New King of Prism film.,,,Tatsunoko Production,,https://cdn.myanimelist.net/images/anime/1791/148233.jpg,https://www.youtube.com/watch?v=6v_lMa4jmWU,2025-06-27T00:00:00+00:00,,
60916,https://myanimelist.net/anime/60916/Mister_Robot,Mister Robot,,미스터 로봇,Movie,Original,1,Finished Airing,1 hr 30 min,PG-13 - Teens 13 or older,,17967,20779,251,0,,,,,"Action, Adventure, Sci-Fi",https://cdn.myanimelist.net/images/anime/1215/147848.jpg,,2025-04-04T00:00:00+00:00,,
58631,https://myanimelist.net/anime/58631/Oshiri_Tantei_9th_Season,Oshiri Tantei 9th Season,,おしりたんてい,TV,Picture book,,Currently Airing,20 min,PG - Children,,18541,20944,244,4,Ninth season of Oshiri Tantei.,spring,2025,Toei Animation,"Comedy, Fantasy, Mystery",https://cdn.myanimelist.net/images/anime/1934/142516.jpg,,2025-04-05T00:00:00+00:00,,Saturdays at 09:00 (JST)
61164,https://myanimelist.net/anime/61164/Inshoku_Ou_Demar,Inshoku Ou Demar,,淫触王デマール,OVA,Other,,Not yet aired,Unknown,Rx - Hentai,,,20885,244,0,,,,Seven,Hentai,https://cdn.myanimelist.net/images/anime/1670/148371.jpg,,2025-05-30T00:00:00+00:00,,
61212,https://myanimelist.net/anime/61212/Wo_De_Shixiong_Tai_Qiang_Le,Wo De Shixiong Tai Qiang Le,My Senior Brother is Too Strong,我的师兄太强了,ONA,Web novel,48,Currently Airing,7 min per ep,PG-13 - Teens 13 or older,,15413,21073,235,1,"Due to the cultivator Lv Shaoqing accidentally obtained the immortal treasure ""Spring and Autumn Ring"", he was listed as a world-destroying demon by the righteous immortal alliance and was hunted to death. He accidentally traveled through time and space back to a thousand years ago and shared a body with the enemy who killed him. In order to survive, Lv Shaoqing, who was deep in the enemy's nest, fought wits and courage with his body to snatch the body, and anticipated the enemy's moves to collect rare treasures. In the end, under his wits and courage, Lv Shaoqing became the first playboy of the righteous path who was hated by everyone! The secrets of the world of cultivation gradually surfaced. Lv Shaoqing counted with his fingers, and the history had already changed!

(Source: Bilibili, Google translated)",,,Suoyi Technology,"Action, Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1858/148482.jpg,,2025-04-01T00:00:00+00:00,,
58908,https://myanimelist.net/anime/58908/Muzik_Tiger_In_the_Forest,Muzik Tiger In the Forest,,MUZIK TIGER In the Forest,TV,Other,30,Currently Airing,1 min per ep,G - All Ages,,18149,21217,226,0,"In the Muzik Forest, by a beautiful lake, live three tigers—Toffee, Tiffy, and Teffi— along with a mouse named Willy
and a moon rabbit called Polmi. 

They lead a carefree life, not working, but every day is filled with fun and fascinating moments

(Source: Official site)",spring,2025,TOHO animation STUDIO,Slice of Life,https://cdn.myanimelist.net/images/anime/1001/148823.jpg,,2025-04-02T00:00:00+00:00,,Wednesdays at 19:59 (JST)
61352,https://myanimelist.net/anime/61352/Chufang_Ji_Zhanchang,Chufang Ji Zhanchang!,The Kitchen is a Battlefield!,厨房即战场！,PV,Game,1,Finished Airing,1 min,PG-13 - Teens 13 or older,6.63,,21577,207,1,"Raise your glasses and toast to a feast like no other, where the western winds fade into golden revelry.
On April 1st, Year 4  1 of the Light Calendar, The Grand Chrysos eagerly awaits your arrival!
""Honestly, I think ""the Grand Restaurant"" has a better ring to it.""
""Uh... Your taste in names is certainly... one of a kind.""

(Source: Youtube)",,,,Gourmet,https://cdn.myanimelist.net/images/anime/1663/148908.jpg,,2025-04-01T00:00:00+00:00,,
61303,https://myanimelist.net/anime/61303/Jixian_Chengshi,Jixian Chengshi,Extreme City,极限城市,Movie,Web manga,1,Currently Airing,Unknown,PG-13 - Teens 13 or older,,16745,21795,195,1,,,,,"Action, Adventure, Fantasy, Horror, Mystery, Suspense",https://cdn.myanimelist.net/images/anime/1218/148777.jpg,,2025-04-04T00:00:00+00:00,,
61303,https://myanimelist.net/anime/61303/Jixian_Chengshi,Jixian Chengshi,Extreme City,极限城市,Movie,Web manga,1,Currently Airing,Unknown,PG-13 - Teens 13 or older,,16745,21795,195,1,,,,,"Action, Adventure, Fantasy, Horror, Mystery, Suspense",https://cdn.myanimelist.net/images/anime/1218/148777.jpg,,2025-04-04T00:00:00+00:00,,
60877,https://myanimelist.net/anime/60877/Shijian_Zhizi,Shijian Zhizi,Endless Journey of Love,时间之子,Movie,Original,1,Not yet aired,Unknown,PG-13 - Teens 13 or older,,,21816,194,0,,,,,"Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1608/147803.jpg,,2025-05-30T00:00:00+00:00,,
60612,https://myanimelist.net/anime/60612/Shibuya♡Hachi_Part_3,Shibuya♡Hachi Part 3,,SHIBUYA♡HACHI 第3クール,TV,Other,,Currently Airing,2 min,G - All Ages,,14312,21859,192,0,Part 3 of Shibuya♡Hachi.,spring,2025,Nippon Animation,Comedy,https://cdn.myanimelist.net/images/anime/1804/148377.jpg,https://www.youtube.com/watch?v=m18b_LPe-DU,2025-04-05T00:00:00+00:00,,Saturdays at 07:00 (JST)
60612,https://myanimelist.net/anime/60612/Shibuya♡Hachi_Part_3,Shibuya♡Hachi Part 3,,SHIBUYA♡HACHI 第3クール,TV,Other,,Currently Airing,2 min,G - All Ages,,14312,21859,192,0,Part 3 of Shibuya♡Hachi.,spring,2025,Nippon Animation,Comedy,https://cdn.myanimelist.net/images/anime/1804/148377.jpg,https://www.youtube.com/watch?v=m18b_LPe-DU,2025-04-05T00:00:00+00:00,,Saturdays at 07:00 (JST)
61300,https://myanimelist.net/anime/61300/Sumikko_Gurashi__Koko_ga_Ochitsukun_desu,Sumikko Gurashi: Koko ga Ochitsukun desu,,すみっコぐらし ここがおちつくんです,TV,Other,,Currently Airing,1 min,G - All Ages,,14726,21900,190,1,,spring,2025,Fanworks,Comedy,https://cdn.myanimelist.net/images/anime/1294/148771.jpg,https://www.youtube.com/watch?v=3cARhyfoZJU,2025-04-04T00:00:00+00:00,,Fridays at 07:30 (JST)
61238,https://myanimelist.net/anime/61238/Chikuwa_Senki__Ore_no_Kawaii_de_Chikyuu_Shinryaku,Chikuwa Senki: Ore no Kawaii de Chikyuu Shinryaku,,ちくわ戦記～おれのカワイイで地球侵略～,TV,Web manga,,Not yet aired,Unknown,,,,21915,189,0,,spring,2025,"Imagica Infos, Imageworks Studio",Comedy,https://cdn.myanimelist.net/images/anime/1447/148523.jpg,https://www.youtube.com/watch?v=G3yP4IKb9DM,2025-04-08T00:00:00+00:00,,Tuesdays at 21:55 (JST)
60596,https://myanimelist.net/anime/60596/Sai-Kyo-Oh_Zukan__The_Ultimate_Tournament,Sai-Kyo-Oh! Zukan: The Ultimate Tournament,,最強王図鑑 ～The Ultimate Tournament～,TV,Book,,Currently Airing,5 min,G - All Ages,,19169,22323,171,1,Second season of Sai-Kyo-Oh! Zukan: The Ultimate Battles.,spring,2025,OLM Digital,Action,https://cdn.myanimelist.net/images/anime/1607/148624.jpg,,2025-04-06T00:00:00+00:00,,Sundays at 07:15 (JST)
61364,https://myanimelist.net/anime/61364/The_Star_Seekers__Hoshi_wo_Ou_Shounen-tachi,The Star Seekers: Hoshi wo Ou Shounen-tachi,,The Star Seekers 星を追う少年たち,ONA,Web manga,1,Finished Airing,10 min,PG-13 - Teens 13 or older,,14944,22464,164,0,,,,CloverWorks,"Action, Fantasy",https://cdn.myanimelist.net/images/anime/1616/149003.jpg,,2025-04-03T00:00:00+00:00,,
61162,https://myanimelist.net/anime/61162/Chinpui__Eri-sama_no_Good_Luck,Chinpui: Eri-sama no Good Luck,,チンプイ エリさまのグッドラック,Movie,Manga,1,Not yet aired,Unknown,,,,23146,139,1,"Movie shown at the Fujiko F. Museum in Kawasaki, Kanagawa to celebrate the 40th anniversary of the franchise.",,,Shin-Ei Animation,Comedy,https://cdn.myanimelist.net/images/anime/1171/148365.jpg,,2025-05-21T00:00:00+00:00,,
60689,https://myanimelist.net/anime/60689/Rainbow_Bubblegem_2__Secret,Rainbow Bubblegem 2: Secret,,레인보우 버블젬 2 시크릿,TV,Original,,Not yet aired,Unknown,PG - Children,,,23649,126,0,,spring,2025,,Fantasy,https://cdn.myanimelist.net/images/anime/1514/147340.jpg,https://www.youtube.com/watch?v=llAgZoicv_k,2025-04-09T00:00:00+00:00,,Wednesdays at 07:45 (JST)
60280,https://myanimelist.net/anime/60280/Zenryoku_Usagi_2023_2nd_Season,Zenryoku Usagi (2023) 2nd Season,,全力ウサギ (2023),TV,Manga,,Not yet aired,5 min,G - All Ages,,,23796,122,0,Second season of Zenryoku Usagi (2023).,spring,2025,Rising Force,Comedy,https://cdn.myanimelist.net/images/anime/1143/146447.jpg,https://www.youtube.com/watch?v=8kUw8KyMrhg,2025-04-09T00:00:00+00:00,,Wednesdays at 21:55 (JST)
60962,https://myanimelist.net/anime/60962/Sore_Ike_Anpanman__Chapon_no_Hero,Sore Ike! Anpanman: Chapon no Hero!,,それいけ！アンパンマン チャポンのヒーロー！,Movie,Picture book,1,Not yet aired,Unknown,G - All Ages,,,24384,110,1,"Centers on Chapon, a mysterious boy who falls from the sky without any knowledge of where he came from. Staying with Anpanman, he one day helps someone out and gets to know the joy of making someone smile, and dreams of becoming a hero like Anpanman. But when Baikinman arrives, and reveals the secret of Chapon's origins, Chapon must figure out if his origins or his dreams define who he is.

(Source: ANN)",,,TMS Entertainment,"Comedy, Fantasy",https://cdn.myanimelist.net/images/anime/1706/148366.jpg,https://www.youtube.com/watch?v=RIEFO558Phk,2025-06-27T00:00:00+00:00,,
61279,https://myanimelist.net/anime/61279/Go_Go_Vehicle_Zoo__Vehicle_Star-hen,Go! Go! Vehicle Zoo: Vehicle Star-hen,,ゴー！ゴー！びーくるずー のりものスター編,TV,Other,,Currently Airing,Unknown,PG - Children,,20945,24745,104,0,,spring,2025,,,https://cdn.myanimelist.net/images/anime/1889/148647.jpg,,2025-04-06T00:00:00+00:00,,Sundays at 08:30 (JST)
61388,https://myanimelist.net/anime/61388/Lunatic_Wars,Lunatic Wars,,ルナティックウォーズ,Music,Original,1,Finished Airing,5 min,PG-13 - Teens 13 or older,,,25876,87,0,Music video for the song Lunatic Wars by Tsukino Mito.,,,,,https://cdn.myanimelist.net/images/anime/1609/149049.jpg,,2025-04-01T00:00:00+00:00,,
61358,https://myanimelist.net/anime/61358/Hakumei_Kousen,Hakumei Kousen,Angel's Ladder,薄明光線,Music,Original,1,Finished Airing,4 min,PG-13 - Teens 13 or older,,,26479,79,1,Music video for the song Hakumei Kousen by Shiranui Flare.,,,,,https://cdn.myanimelist.net/images/anime/1174/148966.jpg,,2025-04-02T00:00:00+00:00,,
61363,https://myanimelist.net/anime/61363/YouTuNya_3rd_Season,YouTuNya 3rd Season,,ユーチューニャー 第3期,TV,Original,,Not yet aired,1 min,G - All Ages,,,26558,79,0,The third season of YouTuNya.,spring,2025,Lesprit,Comedy,https://cdn.myanimelist.net/images/anime/1017/148987.jpg,,2025-04-15T00:00:00+00:00,,Tuesdays at Unknown
60589,https://myanimelist.net/anime/60589/Da_Xia_Qing_Shang_Gong,Da Xia Qing Shang Gong,,大侠请上功,ONA,Original,10,Not yet aired,12 min per ep,,,,26788,77,0,"Fifty years ago, the martial arts world was suddenly invaded by ""chaos."" Murong Qiong formed a demon sect to fight against it, but they could not win despite the hard battle. The messenger of God Yi Zhihua came and taught everyone the demonization skills to successfully defeat the chaos. But the messenger of God left, and the demonization skills were introduced into the martial arts world and got out of control. Murong Qiong was disappointed and retired. His subordinate Yu Huabing took the opportunity to take over, improved the demonization skills, and created the punk invigoration era, making the martial arts world prosperous, but the price was that the martial artists all became ""superior martial arts monsters."" Dongfang Sheng, a young man with a pure heart, found Murong Qiong who had retired to the Xiangxi Hotel, hoping to rely on him to restore the former glory of the martial arts world. Thus this ridiculous story begins...

(Source: Bilibili, translated)",,,,Action,https://cdn.myanimelist.net/images/anime/1134/147081.jpg,,2025-05-13T00:00:00+00:00,,
61297,https://myanimelist.net/anime/61297/Gekkan_Nanmono_Anime,Gekkan! Nanmono Anime,,げっかん！なんものアニメ,ONA,Other,,Not yet aired,1 min,PG - Children,,,27001,75,0,"Set in a world where everything is a living thing, from animals and plants to food and objects.",,,Lesprit,Slice of Life,https://cdn.myanimelist.net/images/anime/1715/148750.jpg,,2025-04-30T00:00:00+00:00,,
61297,https://myanimelist.net/anime/61297/Gekkan_Nanmono_Anime,Gekkan! Nanmono Anime,,げっかん！なんものアニメ,ONA,Other,,Not yet aired,1 min,PG - Children,,,27001,75,0,"Set in a world where everything is a living thing, from animals and plants to food and objects.",,,Lesprit,Slice of Life,https://cdn.myanimelist.net/images/anime/1715/148750.jpg,,2025-04-30T00:00:00+00:00,,
61198,https://myanimelist.net/anime/61198/Tabekko_Doubutsu_The_Movie,Tabekko Doubutsu The Movie,Dream Animals The Movie,たべっ子どうぶつ THE MOVIE,Movie,Other,1,Not yet aired,Unknown,G - All Ages,,,27937,61,0,"Dream Animals biscuits, a long-selling snack beloved by Japanese since its launch in 1978 has been sold in more than 20 countries around the world and features the animal names written in English on the biscuits. The product has enjoyed an explosion in popularity in recent years as merchandise, especially among young people. Now for the first time, the product is given treatment as an animated movie called Dream Animals THE MOVIE. How will these animal biscuit characters behave and sound as they embark upon a thrilling adventure while tugging at your heartstrings with endearingly rich personalities.

(Source: TBS)",,,Marza Animation Planet,"Action, Adventure, Fantasy",https://cdn.myanimelist.net/images/anime/1976/148455.jpg,https://www.youtube.com/watch?v=6JyMnxSdbXg,2025-05-01T00:00:00+00:00,,
61379,https://myanimelist.net/anime/61379/Yurukawa_Mell-chan,Yurukawa Mell-chan,,ゆるかわメルちゃん,TV,Other,13,Currently Airing,3 min per ep,G - All Ages,,16303,28127,49,0,"Mell-chan aims to become a professional ""care doll"" and overcomes various training. What exactly is that training...

(Source: Official site, translated)",spring,2025,FUNNY MOVIE,Slice of Life,https://cdn.myanimelist.net/images/anime/1277/149017.jpg,,2025-04-03T00:00:00+00:00,,Thursdays at 21:54 (JST)
61369,https://myanimelist.net/anime/61369/Yuuyake_ga_Umareru_Machi,Yuuyake ga Umareru Machi,,夕焼けが生まれる街,Music,Original,1,Finished Airing,2 min,G - All Ages,,,28243,27,0,Music video for the song Yuuyake ga Umareru Machi by Ikimonogakari meets Humbert Humbert that was featured on NHK's Minna no Uta program.,,,,,https://cdn.myanimelist.net/images/anime/1321/149009.jpg,,2025-04-01T00:00:00+00:00,,
61368,https://myanimelist.net/anime/61368/Yamanba_Mambo,Yamanba Mambo,,やまんばマンボ,Music,Original,1,Finished Airing,4 min,G - All Ages,,,28246,25,0,Music video for the song Yamanba Mambo by Yuuta Orisaka that was featured on NHK's Minna no Uta program.,,,qmotri,Supernatural,https://cdn.myanimelist.net/images/anime/1841/149008.jpg,,2025-04-01T00:00:00+00:00,,
61411,https://myanimelist.net/anime/61411/Kanchigai_no_Atelier_Meister_Mini_Anime,Kanchigai no Atelier Meister Mini Anime,The Unaware Atelier Meister Mini Anime,『勘違いの工房主』ミニアニメ,ONA,Light novel,,Currently Airing,2 min,PG-13 - Teens 13 or older,,16948,28251,2,0,"Mini anime of Kanchigai no Atelier Meister: Eiyuu Party no Moto Zatsuyougakari ga, Jitsu wa Sentou Igai ga SSS Rank Datta to Iu Yoku Aru Hanashi.",,,,Comedy,https://cdn.myanimelist.net/images/anime/1949/149094.jpg,,2025-04-06T00:00:00+00:00,,