Movie ID,Title,Directors,Top Cast
135397,Jurassic World,Colin Trevorrow,"Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio, Ty Simpkins"
150689,Cinderella,Kenneth Branagh,"Lily James, Cate Blanchett, Richard Madden, Stellan Skarsgård, Holliday Grainger"
940721,Godzilla Minus One,Takashi Yamazaki,"Ryunosuke Kamiki, Minami Hamabe, Yuki Yamada, Munetaka Aoki, Hidetaka Yoshioka"
1275892,McVeigh,Mike Ott,"Alfie Allen, Brett Gelman, Ashley Benson, Anthony Carrigan, Tracy Letts"
1159311,My Hero Academia: You're Next,Tensai Okamura,"Daiki Yamashita, Meru Nukumi, Mamoru Miyano, Kenta Miyake, Nobuhiko Okamoto"
792307,Poor Things,Yorgos Lanthimos,"Emma Stone, Mark Ruffalo, Willem Dafoe, Ramy Youssef, Christopher Abbott"
1865,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,"Johnny Depp, Penélope Cruz, Geoffrey Rush, Ian McShane, Kevin McNally"
863,Toy Story 2,John Lasseter,"Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer, Don Rickles"
335983,Venom,Ruben Fleischer,"Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze, Reid Scott"
50270,Paprika,Tinto Brass,"Debora Caprioglio, Stéphane Ferrara, Martine Brochard, Stéphane Bonnet, Rossana Gavinel"
365177,Borderlands,Eli Roth,"Cate Blanchett, Kevin Hart, Edgar Ramírez, Jamie Lee Curtis, Ariana Greenblatt"
1159311,My Hero Academia: You're Next,Tensai Okamura,"Daiki Yamashita, Meru Nukumi, Mamoru Miyano, Kenta Miyake, Nobuhiko Okamoto"
792307,Poor Things,Yorgos Lanthimos,"Emma Stone, Mark Ruffalo, Willem Dafoe, Ramy Youssef, Christopher Abbott"
1865,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,"Johnny Depp, Penélope Cruz, Geoffrey Rush, Ian McShane, Kevin McNally"
863,Toy Story 2,John Lasseter,"Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer, Don Rickles"
335983,Venom,Ruben Fleischer,"Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze, Reid Scott"
19912,The Final Destination,David R. Ellis,"Bobby Campo, Shantel VanSanten, Mykelti Williamson, Haley Webb, Nick Zano"
1216191,Oddity,Damian Mc Carthy,"Carolyn Bracken, Jonathan French, Steve Wall, Joe Rooney, Gwilym Lee"
898859,Tomorrow Before After,Alfonso Quijada,Natalia Reyes
146233,Prisoners,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello, Terrence Howard"
1147710,Hijack 1971,Kim Sung-han,"Ha Jung-woo, Yeo Jin-goo, Sung Dong-il, Chae Soo-bin, Moon You-kang"
1114894,Star Trek: Section 31,Olatunde Osunsanmi,"Michelle Yeoh, Omari Hardwick, Sam Richardson, Kacey Rohl, Sven Ruygrok"
14,American Beauty,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, Mena Suvari"
10191,How to Train Your Dragon,"Chris Sanders, Dean DeBlois","Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera, Jonah Hill"
453395,Doctor Strange in the Multiverse of Madness,Sam Raimi,"Benedict Cumberbatch, Xochitl Gomez, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong"
290098,The Handmaiden,Park Chan-wook,"Kim Min-hee, Kim Tae-ri, Ha Jung-woo, Cho Jin-woong, Kim Hae-sook"
1052243,MANUEL,"Stefano Mangoni, Mario d'Anna",
1124641,Classified,Roel Reiné,"Aaron Eckhart, Tim Roth, Abigail Breslin, Matt Hookings, Lucky Ali"
210577,Gone Girl,David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry, Carrie Coon"
11,Star Wars,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness"
1216191,Oddity,Damian Mc Carthy,"Carolyn Bracken, Jonathan French, Steve Wall, Joe Rooney, Gwilym Lee"
1147710,Hijack 1971,Kim Sung-han,"Ha Jung-woo, Yeo Jin-goo, Sung Dong-il, Chae Soo-bin, Moon You-kang"
10020,Beauty and the Beast,"Gary Trousdale, Kirk Wise","Paige O'Hara, Robby Benson, Richard White, Jerry Orbach, David Ogden Stiers"
293660,Deadpool,Tim Miller,"Ryan Reynolds, Morena Baccarin, Ed Skrein, T.J. Miller, Gina Carano"
146233,Prisoners,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello, Terrence Howard"
290098,The Handmaiden,Park Chan-wook,"Kim Min-hee, Kim Tae-ri, Ha Jung-woo, Cho Jin-woong, Kim Hae-sook"
1125510,The Platform 2,Galder Gaztelu-Urrutia,"Milena Smit, Hovik Keuchkerian, Natalia Tena, Óscar Jaenada, Ivan Massagué"
787699,Wonka,Paul King,"Timothée Chalamet, Calah Lane, Keegan-Michael Key, Hugh Grant, Paterson Joseph"
68718,Django Unchained,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington, Samuel L. Jackson"
1360733,Verano en diciembre,Carolina África,"Carmen Machi, Bárbara Lennie, Irene Escolar, Victoria Luengo, Beatriz Grimaldos"
365177,Borderlands,Eli Roth,"Cate Blanchett, Kevin Hart, Edgar Ramírez, Jamie Lee Curtis, Ariana Greenblatt"
315635,Spider-Man: Homecoming,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei, Jon Favreau"
566525,Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,"Simu Liu, Tony Leung, Awkwafina, Ben Kingsley, Meng'er Zhang"
926393,The Equalizer 3,Antoine Fuqua,"Denzel Washington, Dakota Fanning, Eugenio Mastrandrea, David Denman, Gaia Scodellaro"
10191,How to Train Your Dragon,"Chris Sanders, Dean DeBlois","Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera, Jonah Hill"
493922,Hereditary,Ari Aster,"Toni Collette, Alex Wolff, Gabriel Byrne, Milly Shapiro, Ann Dowd"
280,Terminator 2: Judgment Day,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick, Earl Boen"
372058,Your Name.,Makoto Shinkai,"Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita, Aoi Yuki, Nobunaga Shimazaki"
285,Pirates of the Caribbean: At World's End,Gore Verbinski,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley, Jack Davenport"
818647,Through My Window,Marçal Forés,"Clara Galle, Julio Peña, Guillermo Lasheras, Natalia Azahara, Hugo Arbues"
14160,Up,Pete Docter,"Ed Asner, Christopher Plummer, Jordan Nagai, Bob Peterson, Delroy Lindo"
419430,Get Out,Jordan Peele,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford, Caleb Landry Jones"
333339,Ready Player One,Steven Spielberg,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe, T.J. Miller"
298618,The Flash,Andy Muschietti,"Ezra Miller, Sasha Calle, Michael Keaton, Michael Shannon, Ron Livingston"
493922,Hereditary,Ari Aster,"Toni Collette, Alex Wolff, Gabriel Byrne, Milly Shapiro, Ann Dowd"
769,GoodFellas,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco, Paul Sorvino"
10192,Shrek Forever After,Mike Mitchell,"Mike Myers, Eddie Murphy, Cameron Diaz, Antonio Banderas, Walt Dohrn"
1129598,Prey,Mukunda Michael Dewil,"Ryan Phillippe, Emile Hirsch, Mena Suvari, Dylan Flashner, Tristan Thompson"
566525,Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,"Simu Liu, Tony Leung, Awkwafina, Ben Kingsley, Meng'er Zhang"
1272149,Bridget Jones: Mad About the Boy,Michael Morris,"Renée Zellweger, Chiwetel Ejiofor, Leo Woodall, Hugh Grant, Jim Broadbent"
497698,Black Widow,Cate Shortland,"Scarlett Johansson, Florence Pugh, Rachel Weisz, David Harbour, Ray Winstone"
829560,The Next 365 Days,"Tomasz Mandes, Barbara Białowąs","Anna-Maria Sieklucka, Michele Morrone, Simone Susinna, Magdalena Lamparska, Otar Saralidze"
284054,Black Panther,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman"
1063877,Don't Move,"Adam Schindler, Brian Netto","Kelsey Asbille, Finn Wittrock, Moray Treadwell, Daniel Francis, Denis Kostadinov"
974262,Descendants: The Rise of Red,Jennifer Phang,"Kylie Cantrall, Malia Baker, Ruby Rose Turner, Morgan Dudley, Dara Reneé"
38365,Grown Ups,Dennis Dugan,"Adam Sandler, Kevin James, Chris Rock, David Spade, Rob Schneider"
1079091,It Ends with Us,Justin Baldoni,"Blake Lively, Justin Baldoni, Jenny Slate, Brandon Sklenar, Hasan Minhaj"
787699,Wonka,Paul King,"Timothée Chalamet, Calah Lane, Keegan-Michael Key, Hugh Grant, Paterson Joseph"
11,Star Wars,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness"
131631,The Hunger Games: Mockingjay - Part 1,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks"
9806,The Incredibles,Brad Bird,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Spencer Fox, Jason Lee"
384018,Fast & Furious Presents: Hobbs & Shaw,David Leitch,"Dwayne Johnson, Jason Statham, Idris Elba, Vanessa Kirby, Helen Mirren"
398978,The Irishman,Martin Scorsese,"Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel, Ray Romano"
1450436,Puri for Rent,,"Aiko Garcia, Marlon Marcia, Van Allen Ong"
575265,Mission: Impossible - The Final Reckoning,Christopher McQuarrie,"Tom Cruise, Ving Rhames, Simon Pegg, Hayley Atwell, Vanessa Kirby"
1299652,Watchmen: Chapter II,Brandon Vietti,"Troy Baker, Adrienne Barbeau, Michael Cerveris, Zehra Fazal, Phil Fondacaro"
1371727,Sing: Thriller,Garth Jennings,"Matthew McConaughey, Tori Kelly, Nick Kroll, Scarlett Johansson, Taron Egerton"
742317,Adult Children Games,Ilya Kazankov,"Natalya Burmistrova, Oleg Fyodorov, Rina Grishina, Aleksandr Bolshakov, Anna Donchenko"
726139,Project Silence,Kim Tae-gon,"Lee Sun-kyun, Ju Ji-hoon, Kim Hee-won, Moon Sung-keun, Ye Su-jeong"
1323784,Bad Influence,Chloé Wallace,"Alberto Olmo, Eléa Rochera, Enrique Arce, Mirela Balić, Farid Bechara"
968051,The Nun II,Michael Chaves,"Taissa Farmiga, Jonas Bloquet, Storm Reid, Anna Popplewell, Bonnie Aarons"
85,Raiders of the Lost Ark,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies, Ronald Lacey"
1013850,A Real Pain,Jesse Eisenberg,"Jesse Eisenberg, Kieran Culkin, Will Sharpe, Jennifer Grey, Kurt Egyiawan"
205596,The Imitation Game,Morten Tyldum,"Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear, Allen Leech"
315635,Spider-Man: Homecoming,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei, Jon Favreau"
102651,Maleficent,Robert Stromberg,"Angelina Jolie, Elle Fanning, Imelda Staunton, Sharlto Copley, Lesley Manville"
1214508,Sujo,"Astrid Rondero, Fernanda Valadez","Juan Jesús Varela, Yadira Pérez, Sandra Lorenzano, Alexis Varela, Jhon Jairo Hernández"
592983,Spellbound,Vicky Jenson,"Rachel Zegler, Miguel Bernardeau, Giovanna Bush, Dennis Stowe, Jenifer Lewis"
10681,WALL·E,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard, John Ratzenberger"
995984,Motherhood,Ryuichi Hiroki,"Erika Toda, Mei Nagano, Mao Daichi, Masaki Miura, Yuri Nakamura"
10674,Mulan,"Tony Bancroft, Barry Cook","Ming-Na Wen, Eddie Murphy, BD Wong, Miguel Ferrer, Harvey Fierstein"
917496,Beetlejuice Beetlejuice,Tim Burton,"Michael Keaton, Winona Ryder, Catherine O'Hara, Jenna Ortega, Justin Theroux"
581528,"The Gangster, the Cop, the Devil",Lee Won-tae,"Don Lee, Kim Moo-yul, Kim Sung-kyu, Heo Dong-won, Yoo Jae-myung"
1280672,One of Them Days,Lawrence Lamont,"Keke Palmer, SZA, Joshua David Neal, Aziza Scott, Patrick Cage"
1354627,SpongeBob Squarepants: Kreepaway Kamp,"Ian Vasquez, Dave Cunningham, Fred Osmond, Kurt Snyder, Sherm Cohen","Tom Kenny, Bill Fagerbakke, Rodger Bumpass, Clancy Brown, Carolyn Lawrence"
601796,Alienoid,Choi Dong-hoon,"Ryu Jun-yeol, Kim Woo-bin, Kim Tae-ri, So Ji-sub, Yum Jung-ah"
1275892,McVeigh,Mike Ott,"Alfie Allen, Brett Gelman, Ashley Benson, Anthony Carrigan, Tracy Letts"
1144962,Transmorphers: Mech Beasts,Michael Su,"Tom Arnold, Tania Fox, Jolene Anderson, Andrew Rogers, Mica Javier"
1257960,Sikandar,A.R. Murugadoss,"Salman Khan, Rashmika Mandanna, Sathyaraj, Sharman Joshi, Kajal Agarwal"
1124,The Prestige,Christopher Nolan,"Hugh Jackman, Christian Bale, Michael Caine, Piper Perabo, Rebecca Hall"
1023915,2073,Asif Kapadia,"Samantha Morton, Naomi Ackie, Hector Hewer"
49051,The Hobbit: An Unexpected Journey,Peter Jackson,"Martin Freeman, Ian McKellen, Richard Armitage, James Nesbitt, Ken Stott"
1226578,Longlegs,Osgood Perkins,"Maika Monroe, Nicolas Cage, Blair Underwood, Alicia Witt, Michelle Choi-Lee"
101299,The Hunger Games: Catching Fire,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks"
324786,Hacksaw Ridge,Mel Gibson,"Andrew Garfield, Sam Worthington, Vince Vaughn, Teresa Palmer, Luke Bracey"
351286,Jurassic World: Fallen Kingdom,J.A. Bayona,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith, Daniella Pineda"
889737,Joker: Folie à Deux,Todd Phillips,"Joaquin Phoenix, Lady Gaga, Brendan Gleeson, Catherine Keener, Zazie Beetz"
1104844,BLUE LOCK THE MOVIE -EPISODE NAGI-,Shunsuke Ishikawa,"Nobunaga Shimazaki, Yuma Uchida, Kazuyuki Okitsu, Kazuki Ura, Tasuku Kaito"
1116490,Cash Out,Randall Emmett,"John Travolta, Kristin Davis, Lukas Haas, Quavo, Joel Cohen"
857,Saving Private Ryan,Steven Spielberg,"Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper, Adam Goldberg"
338953,Fantastic Beasts: The Secrets of Dumbledore,David Yates,"Eddie Redmayne, Jude Law, Mads Mikkelsen, Ezra Miller, Dan Fogler"
425,Ice Age,Chris Wedge,"Ray Romano, John Leguizamo, Denis Leary, Goran Višnjić, Jack Black"
293660,Deadpool,Tim Miller,"Ryan Reynolds, Morena Baccarin, Ed Skrein, T.J. Miller, Gina Carano"
1360733,Verano en diciembre,Carolina África,"Carmen Machi, Bárbara Lennie, Irene Escolar, Victoria Luengo, Beatriz Grimaldos"
572802,Aquaman and the Lost Kingdom,James Wan,"Jason Momoa, Patrick Wilson, Yahya Abdul-Mateen II, Randall Park, Amber Heard"
50619,The Twilight Saga: Breaking Dawn - Part 1,Bill Condon,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Billy Burke, Peter Facinelli"
615,The Passion of the Christ,Mel Gibson,"Jim Caviezel, Maia Morgenstern, Christo Jivkov, Francesco De Vito, Monica Bellucci"
284053,Thor: Ragnarok,Taika Waititi,"Chris Hemsworth, Mark Ruffalo, Tom Hiddleston, Cate Blanchett, Idris Elba"
118,Charlie and the Chocolate Factory,Tim Burton,"Johnny Depp, Freddie Highmore, David Kelly, Helena Bonham Carter, Noah Taylor"
979,Irreversible,Gaspar Noé,"Monica Bellucci, Vincent Cassel, Albert Dupontel, Jo Prestia, Philippe Nahon"
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",Thomas Astruc,"Annouck Hautbois, Benjamin Bollen, Marie Nonnenmacher, Thierry Kazazian, Fanny Bloc"
296096,Me Before You,Thea Sharrock,"Emilia Clarke, Sam Claflin, Janet McTeer, Charles Dance, Brendan Coyle"
75780,Jack Reacher,Christopher McQuarrie,"Tom Cruise, Rosamund Pike, Richard Jenkins, David Oyelowo, Werner Herzog"
447332,A Quiet Place,John Krasinski,"Emily Blunt, John Krasinski, Millicent Simmonds, Noah Jupe, Cade Woodward"
324552,John Wick: Chapter 2,Chad Stahelski,"Keanu Reeves, Common, Ian McShane, Laurence Fishburne, Riccardo Scamarcio"
559,Spider-Man 3,Sam Raimi,"Tobey Maguire, Kirsten Dunst, James Franco, Thomas Haden Church, Topher Grace"
109418,Grown Ups 2,Dennis Dugan,"Adam Sandler, Kevin James, Chris Rock, David Spade, Salma Hayek Pinault"
61108,Emmanuelle 6,"Bruno Zincone, Jean Rollin","Natalie Uher, Jean-René Gossart, Thomas Obermuller, Gustavo Rodríguez, François Guerrar"
1276945,Ferry 2,Wannes Destoop,"Frank Lammers, Aiko Beemsterboer, Tobias Kersloot, Marouane Meftah, Hamza Othman"
353486,Jumanji: Welcome to the Jungle,Jake Kasdan,"Dwayne Johnson, Kevin Hart, Jack Black, Karen Gillan, Rhys Darby"
1056648,Dog on Trial,Laetitia Dosch,"Laetitia Dosch, François Damiens, Jean-Pascal Zadi, Anne Dorval, Anabela Moreira"
281957,The Revenant,Alejandro González Iñárritu,"Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter, Forrest Goodluck"
1100099,We Live in Time,John Crowley,"Andrew Garfield, Florence Pugh, Grace Delaney, Lee Braithwaite, Aoife Hinds"
82023,Hotel Desire,Sergej Moya,"Saralisa Volm, Clemens Schick, Jan-Gregor Kremp, Herbert Knaup, Palina Rojinski"
259693,The Conjuring 2,James Wan,"Patrick Wilson, Vera Farmiga, Madison Wolfe, Frances O'Connor, Lauren Esposito"
85430,Girl Play,Lee Friedlander,"Lacie Harmon, Robin Greenspan, Mink Stole, Dom DeLuise, Katherine Randolph"
1244944,The Woman in the Yard,Jaume Collet-Serra,"Danielle Deadwyler, Okwui Okpokwasili, Russell Hornsby, Peyton Jackson, Estella Kahiha"
105,Back to the Future,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Crispin Glover, Lea Thompson, Claudia Wells"
114,Pretty Woman,Garry Marshall,"Richard Gere, Julia Roberts, Jason Alexander, Ralph Bellamy, Alex Hyde-White"
77338,The Intouchables,"Éric Toledano, Olivier Nakache","François Cluzet, Omar Sy, Dominique Henry, Anne Le Ny, Clotilde Mollet"
1225767,Mushi-Shi: The Shadow That Devours the Sun,"Kouichirou Sohtome, Hiroshi Nagahama","Yuto Nakano, Yuna Watanabe, Rio Sasaki, Mika Doi, Yuji Ueda"
801335,Girl in the Basement,Elisabeth Röhm,"Judd Nelson, Stefanie Scott, Joely Fisher, Braxton Bjerken, Kim Rosen"
1412113,Squid Game: Making Season 2,,"Hwang Dong-hyuk, Lee Jung-jae, Lee Byung-hun, Chae Kyoung-sun, Kim Ji-yong"
843527,The Idea of You,Michael Showalter,"Anne Hathaway, Nicholas Galitzine, Ella Rubin, Annie Mumolo, Reid Scott"
995803,Arena Wars,Brandon Slagle,"Michael Madsen, Eric Roberts, Robert LaSardo, John Wells, Kevin Hager"
508947,Turning Red,Domee Shi,"Rosalie Chiang, Sandra Oh, Ava Morse, Hyein Park, Maitreyi Ramakrishnan"
9502,Kung Fu Panda,"Mark Osborne, John Stevenson","Jack Black, Angelina Jolie, Dustin Hoffman, Ian McShane, Jackie Chan"
810,Shrek the Third,Chris Miller,"Mike Myers, Eddie Murphy, Cameron Diaz, Antonio Banderas, Julie Andrews"
20760,Lilo & Stitch 2: Stitch Has a Glitch,"Tony Leondis, Michael LaBash","Chris Sanders, Dakota Fanning, Tia Carrere, David Ogden Stiers, Kevin McDonald"
186622,Women,"Patrick Alessandrin, Lisa Azuelos","Marine Delterme, Florence Thomassin, Amira Casar, Vincent Cassel, Àlex Casanovas"
588648,Dragonkeeper,"Jian-Ping Li, Salvador Simó","Lucía Pérez, Mario Gas, Fernando Castro, Carlos de Luna, José Gómez Adán"
1216780,Nadaaniyan,Shauna Gautam,"Ibrahim Ali Khan, Khushi Kapoor, Mahima Chaudhry, Suniel Shetty, Dia Mirza"
8681,Taken,Pierre Morel,"Liam Neeson, Maggie Grace, Famke Janssen, Olivier Rabourdin, Leland Orser"
16869,Inglourious Basterds,Quentin Tarantino,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth, Michael Fassbender"
68718,Django Unchained,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington, Samuel L. Jackson"
49026,The Dark Knight Rises,Christopher Nolan,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt, Anne Hathaway"
168259,Furious 7,James Wan,"Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez, Jordana Brewster"
11688,The Emperor's New Groove,Mark Dindal,"David Spade, John Goodman, Eartha Kitt, Patrick Warburton, Wendie Malick"
77,Memento,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior, Russ Fega"
429,"The Good, the Bad and the Ugly",Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef, Aldo Giuffrè, Luigi Pistilli"
128,Princess Mononoke,Hayao Miyazaki,"Yoji Matsuda, Yuriko Ishida, Yuko Tanaka, Kaoru Kobayashi, Masahiko Nishimura"
1001311,Under Paris,Xavier Gens,"Bérénice Bejo, Nassim Lyes, Léa Léviant, Sandra Parfait, Aksel Üstün"
976734,Canary Black,Pierre Morel,"Kate Beckinsale, Rupert Friend, Saffron Burrows, Ray Stevenson, Goran Kostić"
882569,Guy Ritchie's The Covenant,Guy Ritchie,"Jake Gyllenhaal, Dar Salim, Sean Sagar, Jason Wong, Rhys Yates"
1032823,Trap,M. Night Shyamalan,"Josh Hartnett, Ariel Donoghue, Saleka Night Shyamalan, Alison Pill, Hayley Mills"
12153,White Chicks,Keenen Ivory Wayans,"Shawn Wayans, Marlon Wayans, Frankie Faison, Terry Crews, Faune Chambers Watkins"
337404,Cruella,Craig Gillespie,"Emma Stone, Emma Thompson, Joel Fry, Paul Walter Hauser, John McCrea"
10144,The Little Mermaid,"John Musker, Ron Clements","Jodi Benson, Samuel E. Wright, Pat Carroll, Christopher Daniel Barnes, Kenneth Mars"
49013,Cars 2,John Lasseter,"Larry the Cable Guy, Owen Wilson, Michael Caine, Emily Mortimer, Eddie Izzard"