TV Show ID,Title,Directors/Producers,Top Cast
2261,The Tonight Show Starring Johnny Carson,,Johnny Carson
22980,Watch What Happens Live with Andy Cohen,,Andy Cohen
59941,The Tonight Show Starring Jimmy Fallon,,"Jimmy Fallon, Steve Higgins"
63770,The Late Show with Stephen Colbert,,Stephen Colbert
65701,Good Mythical Morning,,"Link Neal, Rhett McLaughlin"
2224,The Daily Show,,
13945,"Gute Zeiten, schlechte Zeiten",,"Wolfgang Bahro, Anne Menden"
14981,The Late Late Show with Craig Ferguson,,Craig Ferguson
8590,Plus belle la vie,,"Michel Cordes, Laurent Kerusoré, Éléonore Sarrazin, Cécilia Hornus, Rebecca Hampton"
80318,CentoVetrine,,"Roberto Alpi, Elisabetta Coraini, Marianna De Micheli, Michele D'Anca, Alessandro Mario"
127532,Solo Leveling,"Masanori Miyake, Asa Suehira, Kwak Hae-eun","Taito Ban, Genta Nakamura, Haruna Mikawa, Reina Ueda, Daisuke Hirakawa"
61818,Late Night with Seth Meyers,,Seth Meyers
40605,Die Harald Schmidt Show,,"Harald Schmidt, Manuel Andrack, Helmut Zerlett"
63069,The Johannes B. Kerner Show,,Johannes B. Kerner
3508,Anderson Cooper 360°,,Anderson Cooper
62223,The Late Late Show with James Corden,,"James Corden, Reggie Watts"
23915,Markus Lanz,,Markus Lanz
4467,Late Night with David Letterman,"Peter Lassally, David Letterman, Jack Rollins",David Letterman
498,Late Show with David Letterman,,"David Letterman, Paul Shaffer, Alan Kalter"
4496,Meet the Press,,"Kristen Welker, Chuck Todd"
66515,Brothers,,"Coco Martin, Julia Montes, Susan Roces, Jaime Fabregas, John Arcilla"
45789,Sturm der Liebe,,"Dirk Galuba, Sepp Schauer, Antje Hagen, Katharina Scheuba"
2734,Law & Order: Special Victims Unit,Dick Wolf,"Mariska Hargitay, Ice-T, Peter Scanavino, Octavio Pisano, Kevin Kane"
14743,El Cor de la Ciutat,,"Pep Anton Muñoz, Aleix Rengel, Bernat Quintana, Marc Clotet, Montse Guallar"
4385,The Colbert Report,,Stephen Colbert
65733,Doraemon,Zenso Ichiro,"Megumi Oohara, Wasabi Mizuta, Yumi Kakazu, Tomokazu Seki, Subaru Kimura"
4086,"Diners, Drive-Ins and Dives",,Guy Fieri
224,Match of the Day,,
2912,Jeopardy!,,Johnny Gilbert
22073,Good Day Live,,"Arthel Neville, Debbie Matenopoulos, Steve Edwards"
249042,Adolescence,"Stephen Graham, Mark Herbert, Emily Feller, Hannah Walters, Jack Thorne, Philip Barantini, Jeremy Kleiner, Dede Gardner, Nina Wolarsky, Brad Pitt",
29082,De Wereld Draait Door,,Matthijs van Nieuwkerk
1416,Grey's Anatomy,"Krista Vernoff, Mark Gordon, Betsy Beers, Shonda Rhimes","Ellen Pompeo, Chandra Wilson, James Pickens Jr., Kevin McKidd, Caterina Scorsone"
12415,Egoli: Place of Gold,,"Christine Basson, David Rees, Shaleen Surtie-Richards, Brümilda van Rensburg, Hennie Smit"
49281,CBeebies Bedtime Stories,,
32415,Conan,,"Conan O'Brien, Andy Richter"
1636,Top of the Pops,Andi Peters,"Richard Bacon, Fearne Cotton, Reggie Yates, Edith Bowman, Rufus Hound"
71453,Serve and Protect,,"Luisa Martín, Roberto Álvarez, Eduardo Velasco, Pepa Aniorte, Juanjo Artero"
55546,De Slimste Mens ter Wereld,,Erik Van Looy
14686,Alles was zählt,,"Silvan-Pierre Leirich, Tatjana Clasing, André Dietz, Sam Eisenstein, Igor Dolgatschew"
236291,Villa Rosa,,"Lieb Bester, Jaco Vermeulen, Yutame Venter, Marcus Muller, Stefan Vermaak"
4275,Prisoner: Cell Block H,,"Gerda Nicolson, Maggie Kirkpatrick, Janet Andrewartha, Elspeth Ballantyne, Louise Siversen"
14424,Young Hearts,Adriano Melo,"Alanis Guillen, Pedro Novaes, Paloma Duarte, Joaquim Lopes, Roger Gobeth"
108978,Reacher,,"Alan Ritchson, Maria Sten, Sonya Cassidy, Johnny Berchtold, Roberto Montesinos"
94722,Tagesschau,,
34860,Ninja Boy Rantaro,Tsutomu Shibayama,
88033,Les Guignols de l'info,,"Yves Lecoq, Daniel Herzog, Cyril Valade, Boris Scheigam"
3947,That's Life,,"Alexandra Neldel, Laura Osswald, Tim Sander, Georgea Regout, Mathis Künzler"
64190,Volle Kanne,,
9890,The Dick Cavett Show,,Dick Cavett
70558,NPR Tiny Desk Concerts,,
72879,Tomorrow Is Ours,Christophe Barraud,"Ingrid Chauvin, Charlotte Valandrey, Alexandre Brasseur, Lorie Pester, Samy Gharbi"
2266,Sons and Daughters,,"Pat McDonald, Brian Blain, Leila Hayes, Ian Rawlings, Mark Conroy"
4026,CBS News Sunday Morning,,Jane Pauley
68845,As the Saying Goes,,Sergio Corona
62521,Acacias 38,,"Marita Zafra, Inma Pérez-Quirós, Rebeca Alemañy, David V. Muro, Marc Parejo"
83319,BANGTAN BOMB,,"RM, Jin, Suga, j-hope, Jimin"
66046,Mystery Music Show: King of Mask Singer,"Park Jung-gyu, Kim Moon-gi, Jung Chang-young",Kim Sung-joo
1220,The Graham Norton Show,,Graham Norton
291,Coronation Street,,William Roache
30957,The Amazing Race,,Phil Keoghan
81329,Chronicles of the Sun,,"Mélanie Maudran, Moïse Santamaria"
2354,Home and Away,,
32209,Al Fondo Hay Sitio,,"Yvonne Frayssinet, Mónica Sánchez, Gustavo Bueno, Adolfo Chuiman, Magdyel Ugaz"
21926,Big Brother,,
6744,The Merv Griffin Show,Bob Murphy,Merv Griffin
82873,The Kelly Clarkson Show,,Kelly Clarkson
40681,"Elefant, Tiger & Co.",,"Christian Steyer, Jörg Junhold"
20785,Points of View,,"Anne Robinson, Terry Wogan, Eamonn Holmes, Barry Took"
4614,NCIS,Donald P. Bellisario,"Sean Murray, Wilmer Valderrama, Katrina Law, Brian Dietzen, Rocky Carroll"
11890,"Goede Tijden, Slechte Tijden",,"Mingus Claessen, Jasmine Sendar"
1900,LIVE with Kelly and Mark,,"Kelly Ripa, Mark Consuelos"
4656,Raw,,
31342,Fazenda,,Jhenyfer Dulz
1514,The One Show,,"Alex Jones, Roman Kemp, Jermaine Jenas, Lauren Laverne"
46707,WWE Main Event,Paul Lévesque,"Blake Chadwick, Brian James"
6174,Isidingo,,
221468,Hollywood Squares,"Michael Levitt, Henry Winkler","Tom Bergeron, John Moschitta Jr."
5266,University Challenge,"Peter Gwyn, Bridget Caldwell","Amol Rajan, Roger Tilling"
4027,Richard & Judy,,"Richard Madeley, Judy Finnigan"
7769,Yo soy Bea,,"Ruth Núñez, José Manuel Seda, Inma Isla, Miguel Hermoso Arnao, Mónica Estarreado"
4862,I've Got a Secret,,"Steve Allen, Bill Cullen, Henry Morgan, Betsy Palmer, Bess Myerson"
39429,You Hee-yeol's Sketchbook,,You Hee-yeol
1526,Brookside,Phil Redmond,"Amanda Burton, Dean Sullivan, Claire Sweeney, Gene Foad, Gillian Kearney"
80885,Ninja Hattori-kun,"Fumio Ikeno, Hiroshi Sasagawa","Kenichi Ogata, Kaneta Kimotsuki, Yuko Mita, Masako Sugaya, Runa Akiyama"
36062,Best Friends,,"Steef Hupkes, Sydney Tros, Noël van Kleef, Thorn Roos de Vries, Lieke Hammink"
63935,Les Mystères de l'amour,,"Hélène Rollès, Patrick Puydebat, Laly Meignan, Sébastien Roch, Laure Guibert"
331,America's Next Top Model,,"Tyra Banks, Drew Elliott, Law Roach, Ashley Graham"
93393,A Única Mulher,,"Lourenço Ortigão, Ana Sofia Martins, Marta Bateira, Alexandra Lencastre, Mário Bomba"
80715,Firing Line with Margaret Hoover,,Margaret Hoover
83858,Nachtcafé,,
31017,Big Brother's Little Brother,,"George Lamb, Emma Willis"
79744,The Rookie,,"Nathan Fillion, Melissa O'Neil, Alyssa Diaz, Eric Winter, Mekia Cox"
3091,Family Affairs,Mal Young,"Richard Hawley, Florence Hoath, Nicola Duffett, Gareth Hale, Ebony Thomas"
879,All My Children,,"Bobbie Eakes, Michael E. Knight"
62992,DAS!,,"Hinnerk Baumgarten, Inka Schneider, Bettina Tietjen, Kolja Spori"
1966,Horizon,,
14509,In aller Freundschaft,,"Thomas Rühmann, Ursula Karusseit, Andrea-Kathrin Loewig, Alexa Maria Surholt, Uta Schorn"
8712,Endless Summer,"Gustavo Luppi, Federico Palazzo, Carlos Luna, Daniel Aguirre, Gustavo Marra, Guillermo Pendino","Marcela Kloosterboer, Susana Ortiz, Horacio Peña, Chany Mallo, Tomás Fonzi"
2518,The Tonight Show with Jay Leno,,Jay Leno
277,Pangako Sa ’Yo,,"Kristine Hermosa, Jericho Rosales, Eula Valdez, Jean Garcia, Tonton Gutierrez"
990,Big Brother,,Sonia Kruger
95557,INVINCIBLE,"Margaret M. Dean, Seth Rogen, Evan Goldberg, Simon Racioppa, Catherine Winder, David Alpert, Robert Kirkman","Steven Yeun, Sandra Oh, J.K. Simmons"
2661,Kamen Rider,,"Hidekazu Chinen, Yusuke Hino, Nozomi Miyabe, Kohei Shoji, Takashi Tsukamoto"
308,Strawberries with Sugar,"Hugo de Sousa, Iva Areias, Paulo Brito","Filipa Areosa, Marta Andrino, Eva Barros, Carla Salgueiro, Inês Costa"
4419,Real Time with Bill Maher,"Kelly D. Hommon, Alessio Pollacci, Keith Truesdell",Bill Maher
897,The Grim Adventures of Billy and Mandy,"Brian A. Miller, Jay Bastian","Greg Eagles, Richard Steven Horvitz, Grey DeLisle, Vanessa Marshall"
36361,Ulice,,"Tereza Brodská, Petr Vacek, Jakub Štáfek, Patricie Pagáčová, Rudolf Hrušínský"
4328,A Country Practice,,
2156,The Tyra Banks Show,"Tyra Banks, Benny Medina, Alex Duda",Tyra Banks
2051,The Price Is Right,Paul Alter,
831,Loose Women,,
206559,Binnelanders,,"Hans Strydom, Reynardt Hugo, Hykie Berg, Germandt Geldenhuys, Je-ani Swiegelaar"
1622,Supernatural,,"Jared Padalecki, Jensen Ackles, Misha Collins"
6145,Modern Marvels,,
3562,NOVA,,
14750,Na Wspólnej,Piotr Radzymiński,"Sylwia Gliwa, Bożena Dykiel, Mieczysław Hryniewicz, Anna Korcz, Robert Kudelski"
84791,Come Home Love,,"Quinn Ho, Louis Cheung, Priscilla Wong, Owen Cheung, James Ng Yip-Kwan"
1905,The Situation Room with Wolf Blitzer,,Wolf Blitzer
44337,Have I Got a Bit More News for You,,"Paul Merton, Ian Hislop"
50821,Among Friends,,"Zoltán Szőke, Izabella Varga, Virág Pásztor, Edina Som-Balogh"
2462,Deal or No Deal,,"Noel Edmonds, Glenn Hugill"
2730,I Love Lucy,,"Lucille Ball, Desi Arnaz, Vivian Vance, William Frawley"
202555,Daredevil: Born Again,"Matt Corman, Chris Ord, Kevin Feige, Louis D'Esposito, Chris Gary, Dario Scardapane, Brad Winderbaum, Sana Amanat, Justin Benson, Aaron Moorhead","Charlie Cox, Vincent D'Onofrio, Margarita Levieva, Zabryna Guevara, Nikki M. James"
64536,Die Drehscheibe,,
46034,Die Küchenschlacht,,
28969,The Really Useful Show,,"Cheryl Baker, Kaye Adams"
1399,Game of Thrones,"David Nutter, Miguel Sapochnik, Frank Doelger, Carolyn Strauss","Peter Dinklage, Kit Harington, Nikolaj Coster-Waldau, Lena Headey, Emilia Clarke"
4454,Will & Grace,"David Kohan, Jeff Greenstein, Alex Herschlag, Greg Malins, Max Mutchnick, James Burrows, Bill Wrubel","Eric McCormack, Debra Messing, Sean Hayes, Megan Mullally"
33238,Running Man,안재철,"Yoo Jae-suk, Jee Seok-jin, Kim Jong-kook, Haha, Song Ji-hyo"
20598,White Lies,,"Henrik Schyffert, Alexander Skarsgård, Charlotte Perrelli, Per Oscarsson, Maud Adams"
46825,Rooster Teeth Animated Adventures,,"Burnie Burns, Gavin Free, Barbara Dunkelman, Gustavo Sorola"
68702,Les Anges de la Téléréalité,,"Sofiane Tadjine, Vanessa Lawrens, Eddy Ben Youssef, Sarah Lopez, Thomas Adamandopoulos"
2225,Who Wants to Be a Millionaire?,"Leigh Hampton, Michael Davies, Paul Smith",Meredith Vieira
65592,Full Frontal with Samantha Bee,,Samantha Bee
3828,Hill Street Blues,"Steven Bochco, Michael Kozoll","Daniel J. Travanti, Michael Warren, Bruce Weitz, Robert Prosky, James B. Sikking"
7677,We Got Married,,"Eric Nam, Solar, Jo Se-ho, Cao Lu, Kwak Si-yang"
5500,SOKO München,,"Gerd Silberbauer, Joscha Kiefer, Mersiha Husagić, Christofer von Beau"
797,Have I Got News for You,Abigail Dankwa,Ian Hislop
937,Behind the Music,,Jim Forbes
456,The Simpsons,,"Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria"
9537,My Family,,
244984,Idol Radio,,"Sunwoo, Eric"
31783,Worst Cooks in America,,Anne Burrell
1948,Degrassi,,"Aislinn Paul, A.J. Saudin, Demetrius Joyette, Cristine Prosperi, Luke Bilyk"
14774,ECW Hardcore TV,Paul Heyman,"Vito LoGrasso, Steve Corino, Michael Bucci, Mark LoMonaco, Christopher   Hamrick"
30166,Alisa: Follow Your Heart,,"Theresa Scholze, Julia Horvath, Andreas Hofer, Jan Hartmann, Thomas Gumpert"
68921,WWE 205 Live,,Greg Hamilton
50895,Ordinace v růžové zahradě,,"Martin Zounar, Zlata Adamovská, Petr Rychlý"
122801,Skilz,,"Bab Buelens, Stijn Steyaert, Lander Depoortere, Charlotte Timmers, Sara Gracia Santacreu"
64159,Menschen bei Maischberger,,Sandra Maischberger
79917,Bares für Rares,,"Horst Lichter, Volker Wolf"
91759,Come Home Love: Lo and Behold,Luo Zhen Yue,"Lau Dan, Angela Tong Ying-Ying, Koni Lui, Pal Sinn Lap-Man, Andrea So"
15844,A Kindred Spirit,,"Louise Lee Si-Kei, Lau Dan, Ram Chiang Chi-Kwong, Louisa So Yuk-Wah, Kenix Kwok Ho-Ying"
7812,Anna und die Liebe,,"Jeanette Biedermann, Franziska Arnold, Roy Peter Link, Lars Löllmann, Heike Jonca"
30801,2 Days and 1 Night,Bang Geul-yi,"Yeon Jeong-hun, Kim Jong-min, Moon Se-yoon, DinDin, Na In-woo"
223486,Downtown no Gottsu Ee Kanji,,"Hitoshi Matsumoto, Masatoshi Hamada, YOU, Koji Imada, Koji Higashino"
63613,In aller Freundschaft - Die jungen Ärzte,,"Paula Schramm, Marijam Agischewa, Sanam Afrashteh, Horst-Günter Marx, Stefan Ruppe"
32798,Hawaii Five-0,"David Wolkove, Matt JL Wheeler, Peter M. Lenkov, Alex Kurtzman, Roberto Orci","Alex O'Loughlin, Scott Caan, Ian Anthony Dale, Meaghan Rath, Beulah Koale"
2883,Dark Shadows,,"Jonathan Frid, Grayson Hall, Joan Bennett, David Selby, Kathryn Leigh Scott"
63714,Porta dos Fundos,,"Ed Gama, Estevam Nabote"
97,The Drew Carey Show,,"Drew Carey, Ryan Stiles, Diedrich Bader, Cynthia Watros, Kathy Kinney"
2179,"Quincy, M.E.","Richard Irving, Jud Kinberg, David Moessinger, Glen A. Larson","Jack Klugman, Robert Ito, Val Bisoglio, John S. Ragin, Garry Walberg"
41149,Die Rosenheim-Cops,,"Max Müller, Marisa Burger, Igor Jeftic, Karin Thaler, Alexander Duda"
1530,My Three Sons,,"Fred MacMurray, Don Grady, Barry Livingston, Stanley Livingston, William Demarest"
634,Who's the Boss?,,"Tony Danza, Judith Light, Alyssa Milano, Danny Pintauro, Katherine Helmond"
76572,Soul Land,"Robin Shen, Hongning Tang","Shen Lei, Zhang Qi, Wei Zhai, Dian Tao, Lu Zhao"
5352,Gimme a Break!,,"Nell Carter, Lara Jill Miller, John Hoyt, Joey Lawrence, Telma Hopkins"
60735,The Flash,"Sam Chalsen, Jonathan Butler, Eric Wallace, Sarah Schechter, Greg Berlanti","Grant Gustin, Candice Patton, Danielle Panabaker, Danielle Nicolet, Kayla Compton"
243881,House of David,"Jon Erwin, Michael Frislev, Jon Gunn, Jonathan Walker, Chad Oakes, Justin Rosenblatt","Michael Iskander, Ali Suliman, Ayelet Zurer, Alexander Uloom, Stephen Lang"
651,60 Minutes,,
72649,Hot Ones,,Sean Evans
56426,KochiKame,"Noboru Misawa, Akira Shigino, Tetsuo Yasumi, Nobuhiro Takamoto","Haruki Sayama, Yuko Doi, Shigeru Ushiyama, Yumi Morio, Maya Okamoto"
5133,Leave It to Beaver,Harry Ackerman,"Jerry Mathers, Barbara Billingsley, Hugh Beaumont, Tony Dow"
265167,ZIBB,,
6390,Escape to the Country,John Comerford,
45140,Teen Titans Go!,,"Scott Menville, Greg Cipes, Khary Payton, Tara Strong, Hynden Walch"
5080,Doctors,,"Elisabeth Dermot Walsh, Dex Lee, Adrian Lewis Morgan, Ian Midlane, Bharti Patel"
30826,La rosa de Guadalupe,,Steph Bumelcrownd
43323,Comedy Bang! Bang!,,"Scott Aukerman, ""Weird Al"" Yankovic"
4464,Homicide: Life on the Street,,"Richard Belzer, Giancarlo Esposito, Peter Gerety, Clark Johnson, Yaphet Kotto"
2045,Birds of a Feather,,"Pauline Quirke, Linda Robson, Lesley Joseph, Charlie Quirke"
35442,Cardfight!! Vanguard,,Mark Ishii
93,Falcon Crest,,"Jane Wyman, David Selby, Lorenzo Lamas, Gregory Harrison, Kristian Alfonso"
1667,Saturday Night Live,Lorne Michaels,"Michael Che, Mikey Day, Andrew Dismukes, Chloe Fineman, Heidi Gardner"
17937,Ghost Adventures,,"Zak Bagans, Aaron Goodwin"
24128,TOTP2,,"Amanda Holden, Steve Wright, Johnnie Walker"
247767,The Studio,"James Weaver, Seth Rogen, Peter Huyck, Josh Fagen, Alex McAtee, Alex Gregory, Evan Goldberg","Seth Rogen, Catherine O'Hara, Ike Barinholtz, Chase Sui Wonders, Kathryn Hahn"
52823,Weekly Idol,,
30219,Daytime Live,,"Alan Titchmarsh, Ross Davidson, Sue Cook, Judi Spiers"
14610,Secret Lives,,"Timo Jurkka, Sami Uotila, Esko Kovero, Teemu Lehtilä, Tommi Taurula"
96816,After School Club,,"Park Ji-min, Lee Jae Yun, Kim Byeong-kwan, Aaron Kwak, Kim Woo Sung"
39373,Red vs. Blue,,"Matt Hullum, Jason Saldaña, Gustavo Sorola, Burnie Burns, Joel Heyman"
40712,Die Fallers – Eine Schwarzwaldfamilie,,"Peter Schell, Ursula Cantieni, Julia Obst, Wolfgang Hepp, Ralph Gassmann"
32836,Back Streets,Orhan Oğuz,"Zafer Ergin, Özgür Ozan, Şevket Çoruh, Yüsra Geyik, Ozan Çobanoğlu"
209609,Abot-Kamay Na Pangarap,"L.A. Madridejos, Jorron Lee Monroy","Carmina Villarroel, Jillian Ward, Richard Yap, Dominic Ochoa, Pinky Amador"
63980,Camera Café,Luis Guridi,"Arturo Valls, Carlos Chamarro, César Saratxu, Esperanza Pedreño, Ana Milán"
549,Law & Order,"Dick Wolf, William M. Finkelstein, Arthur Penn","Mehcad Brooks, Reid Scott, Maura Tierney, Tony Goldwyn, Hugh Dancy"
2394,This Old House,,
60625,Rick and Morty,"Albro Lundy, James Siciliano, Steve Levy, Cameron Tang, Kelly Crews, Scott Marder, Justin Roiland, Dan Harmon","Chris Parnell, Spencer Grammer, Sarah Chalke, Ian Cardoni, Harry Belden"
39045,Alma de Hierro,"Eric Morales, Giselle González, Roberto Gómez","Adrián Uribe, Angelique Boyer, Alejandro Camacho, Blanca Guerra, Jorge Poza"
31179,The Lone Ranger,,"Clayton Moore, Jay Silverheels"
26927,The Bugs Bunny and Tweety Show,,"Stan Freberg, Mel Blanc, Jim Backus, June Foray, Jeff Bergman"
68878,La Doña,Gabriela Valentan,"Aracely Arámbula, Andrea Martí, Carlos Ponce, David Zepeda, Marisela González"
3218,Caillou,"Michael Hirsh, Greg Bailey, Lesley Taylor","Claudia-Laurie Corbeil, Violette Chauveau, Nathalie Coupal, Gilbert Lachance, Mario Desmarais"
87362,All Against All,,"Filip Hammar, Fredrik Wikingsson"
2472,The Apprentice,"Naomi Banat, Ed St. Giles, Paul Broadbent","Lord Alan Sugar, Mark Halliley, Karren Brady, Tim Campbell"
6538,Carte Blanche,,"Claire Mawisa, Macfarlane Moleli, Masa Kekana, Erin Marisa Bates, Govan Whittles"
120263,Pasapalabra,,Julián Elfenbein
531,Saved by the Bell: The New Class,,"Dennis Haskins, Dustin Diamond, Lindsey McKeon, Ashley Tesoro, Tom Wade Huntington"
71870,La Petite Histoire de France,,"Alban Ivanov, Ophélia Kolb, David Salles, Karina Marimon, François Levantal"
42316,Devon Ke Dev...Mahadev,,"Mohit Raina, Mouni Roy, Sonarika Bhadoria, Saurabh Raj Jain, Darshan Kumaar"
3940,Judge Judy,,"Judith Sheindlin, Petri Hawkins-Byrd, Steven Kamer"
3475,The L Word,,"Jennifer Beals, Katherine Moennig, Mia Kirshner, Leisha Hailey, Laurel Holloman"
18690,Rio Del Mar,"Gina Alajar, Malou Choa-Fagar, Antonio P. Tuviera, Jeffrey Jeturian, Mel Chionglo","Vivian Velez, Michael De Mesa, Celia Rodriguez, Krista Ranillo, Melisse Santiago"
1181,American Experience,,
4544,Strong Medicine,,"Rosa Blasi, Jenifer Lewis, Josh Coxx, Tamera Mowry-Housley, Rick Schroder"
70672,Men on a Mission,"Park Da-eun, Kim Sun-hyung, Yoo Ki-hwan, Ha Ho-jin, Choi Chang-soo, Hong Sang-hoon, Kim Jung-hun","Kim Young-cheol, Min Kyung-hoon, Kang Ho-dong, Lee Su-geun, Kim Hee-chul"
68073,The Loud House,,"Cristina Pucelli, Grey DeLisle, Liliana Mumy, Nika Futterman, Jessica DiCicco"
2666,The Tribe,,"Antonia Prebble, Meryl Cassie, Beth Allen, Caleb Ross, Victoria Spence"
97243,Kamisama Minarai: Himitsu no Cocotama,,"Kaede Hondo, Yumi Kakazu, Ryoka Yuzuki, Rikako Aikawa, Aki Toyosaki"
4582,Ironside,Cy Chermak,"Raymond Burr, Don Galloway, Don Mitchell, Barbara Anderson, Elizabeth Baur"
4602,That's So Raven,"Sean McNamara, Marc Warren, David Brookwell, Dennis Rinsler","Raven-Symoné, Orlando Brown, Kyle Massey, Anneliese van der Pol, Rondell Sheridan"
2448,The South Bank Show,Melvyn Bragg,Melvyn Bragg
2778,Wheel of Fortune,,"Ryan Seacrest, Vanna White, Jim Thornton"
36695,Storyville,,
4573,Late Night with Conan O'Brien,"Jeff Ross, Lorne Michaels","Conan O'Brien, Joel Godard"
215803,Batang Quiapo,,"Coco Martin, Christopher de Leon, John Estrada, Cherry Pie Picache, Rosanna Roces"
2026,Judging Amy,,"Amy Brenneman, Richard T. Jones, Dan Futterman, Jessica Tuck, Marcus Giamatti"
32803,Celebrity Ghost Stories,,
98329,Invitation au voyage,,
235484,Suidooster,,"Theresa Sedras, Portia Joel, Denise Newman, Jill Levenberg, Simone Biscombe"
60694,Last Week Tonight with John Oliver,,John Oliver
4731,Grounded for Life,Marcy Carsey,"Donal Logue, Megyn Price, Kevin Corrigan, Lynsey Bartilson, Griffin Frazen"
2483,Today with Des and Mel,,"Melanie Sykes, Des O'Connor, Carol Vorderman, Kate Garraway"
8015,Kaahin Kissii Roz,,"Yash Tonk, Sudha Chandran, Mouli Ganguly, Poonam Narula"
252223,Der Sonntags-Stammtisch,,Hans Werner Kilz
52910,Law of the Jungle,Lee Ji-won,Kim Byung-man
64189,NDR Talk Show,,
79061,Craig of the Creek,"Ben Levin, Matt Burnett","Philip Solomon, Michael Croner, Noël Wells"
2092,Fox News Sunday,,"Juan Williams, Brit Hume, William Kristol, Tony Snow, Chris Wallace"
65270,Radio Star,,"Kim Gu-ra, Kim Guk-jin, An Young-mi, Yoo Se-yoon"
4601,Law & Order: Criminal Intent,,"Vincent D'Onofrio, Kathryn Erbe, Julia Ormond, Jay O. Sanders"
721,Extreme Makeover: Home Edition,"Patrick Higgins, Glenn GT Taylor, Tom Forman, Dan Morando, Janelle Fiorito, Luis Barreto, Denise Cramsey, Craig Armstrong",Ty Pennington
158642,Espelho d’Água,"Hugo Xavier, Duarte Teixeira, Diego Schliemann, Catarina Gama Pereira","Mariana Pacheco, Luísa Cruz, Marcantonio Del Carlo, Cristina Homem de Mello, Vítor Silva Costa"
5721,The Secret Life of the American Teenager,,"Shailene Woodley, Megan Park, Daren Kagasoff, Ken Baumann, Greg Finley"
5653,MegaMan NT Warrior,Takao Kato,"Kumiko Higa, Akiko Kimura, Yuji Ueda, Kaori Mizuhashi, Masako Jō"
15903,Best Selling Secrets,,"Esther Kwan Wing-Ho, Vin Choi, Stephen Au Kam-Tong, Alvina Kong Yan-Yin, Yoyo Chen Chi-Yiu"
4897,Kasamh Se,,"Prachi Desai, Ram Kapoor"
40663,AIBOU: Tokyo Detective Duo,,"Yutaka Mizutani, Takashi Yamanaka, Kazuhisa Kawahara, Atsushi Yamanishi, Ryuji Katagiri"
1400,Seinfeld,"Fred Barron, Howard West, Larry David, Andrew Scheinman, Alec Berg, Jerry Seinfeld, Jeff Schaffer, George Shapiro","Jerry Seinfeld, Jason Alexander, Michael Richards, Julia Louis-Dreyfus"
76949,La resistencia,,"David Broncano, Grison, Ricardo Castella, Jorge Ponce"
228091,HK 80's,,"Wong San, Leung Bo-Ching, Leung Chung-Fun, Johnny Ngan Kwok-Leung, Felton Law Gwan-Joh"
16395,MasterChef Australia,,"Andy Allen, Poh Ling Yeow, Jean-Christophe Novelli, Sofia Levin"
48318,Świat według Kiepskich,Adek Drabinski,"Andrzej Grabowski, Marzena Kipiel-Sztuka, Bartosz Żukowski, Renata Pałys, Sebastian Stankiewicz"
94181,Agries Melisses,"Stamatis Patronis, Lefteris Charitos, Spiros Mihalopoulos","Maria Kitsou, Elli Tringou, Danae Michalaki, Leonidas Kakouris, Katerina Didaskalou"
40879,Dahoam is Dahoam,,"Bernhard Ulrich, Heidrun Gärtner, Brigitte Walbrun, Ursula Erber, Wilhelm Manske"
